Identifier (RIC),Company Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,Region of Headquarters,Year,CAP,CAPln,BOARD,LEV,ESG Controversies Score,ESG Score,Emissions Score,Innovation Score,Environmental Pillar Score,Governance Pillar Score,Human Rights Score,Management Score,Product Responsibility Score,Resource Use Score,Shareholders Score,Social Pillar Score,Workforce Score,CSR Strategy Score,Community Score
DLTH.OQ,Duluth Holdings Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"65,041,145.84",17.99,0.7778,0.3248905,100,28.56769643,9.18,0,15.52,50.85,16.34,58.64,14.1,35.58,34.4,18.81,7.1,36.55,47.53
ECNL.MI,Aquafil SpA,Textiles & Apparel,Textiles & Leather Goods,Synthetic Fabrics,Europe,2025,"101,855,710.75",18.44,0.5,2.1737332,100,62.52028626,50.62,28.8,39.97,55.94,58.33,72.05,91.77,43.52,4.33,71.76,62.5,52.82,79.57
FIGS.N,Figs Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"1,604,075,999.80",21.2,0.7778,0.0129928,100,30.46709532,11.49,0,13.6,52.23,16.03,66.34,12.97,28.7,14.41,22.61,14.33,38.37,59.45
FOSL.OQ,Fossil Group Inc,Textiles & Apparel,Apparel & Accessories,Watches,Americas,2025,"174,925,113.96",18.98,0.7778,1.2056698,100,53.90118719,37.66,29.49,43.56,65.79,87.91,63.94,14.1,61.86,64.36,51.86,51.54,77.14,47.53
GABR.CO,Gabriel Holding A/S,Textiles & Apparel,Textiles & Leather Goods,Natural Fabrics,Europe,2025,"60,757,136.56",17.92,0.4286,1.3478856,100,37.9723966,5.9,28.8,35.7,17.56,86.54,13.28,59.49,63.89,39.84,48.92,22.87,5.56,14.33
GEO.MI,Geox SpA,Textiles & Apparel,Footwear,Footwear (NEC),Europe,2025,"115,095,278.21",18.56,0.3333,4.8984668,100,74.84451592,67.41,29.49,59.66,66.22,87.91,64.68,89.74,84.29,92.46,82.92,78.7,34.55,71.91
GIII.OQ,G-III Apparel Group Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"1,040,278,665.30",20.76,0.7857,0.0036672,100,31.20456257,29.69,29.6,28.9,55.74,30.97,67.84,11.95,27.64,27.43,24.61,20.06,37.69,39.2
GIL.TO,Gildan Activewear Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"9,853,769,482.31",23.01,0.84,1.1349939,80.95238095,67.85094533,87.89,80,73.64,29.63,86.54,7.27,85.13,57.1,68.85,85.62,86.28,82.57,83.84
GRND3.SA,Grendene SA,Textiles & Apparel,Footwear,Footwear (NEC),Americas,2025,"645,069,931.28",20.28,0.2857,0.021981,100,35.92011937,56.83,28.8,48.42,16.55,28.21,9.64,12.97,62.04,46.07,42.26,68.6,6.82,64.94
HAPD.IC,Hampidjan hf,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Europe,2025,"441,287,507.30",19.91,0,0.6538118,100,27.49558424,46.89,28.8,25.34,13.49,86.54,3.57,0,6.48,25,35.71,2.74,45.83,55.49
HRMS.PA,Hermes International SCA,Textiles & Apparel,Apparel & Accessories,Handbags & Luggage,Europe,2025,"224,018,292,264.00",26.13,0.3889,0.1254183,100,55.59749421,92.19,29.6,71.89,40.95,57.42,41.98,11.95,99.69,14.71,57.12,84.88,75.14,76.85
JSG.L,Johnson Service Group PLC,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Europe,2025,"585,838,453.55",20.19,0.7143,0.4154448,100,47.26796073,43.79,28.8,33.16,82.31,23.72,91.92,36.39,29.94,52.54,32.94,39.94,78.91,32.01
KORDS.IS,Kordsa Teknik Tekstil AS,Textiles & Apparel,Textiles & Leather Goods,Synthetic Fabrics,Asia,2025,"186,876,949.52",19.05,0.2857,1.083666,100,81.65638146,93.48,28.8,67.84,73.67,86.54,89.08,85.13,88.58,39.79,90.54,94.82,47.43,97.87
KTB.N,Kontoor Brands Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"2,891,638,279.19",21.79,0.8889,1.8505331,100,53.52303518,56.21,28.8,44.39,55.29,58.33,53.76,75.95,51.54,52.05,53.72,21.65,67.79,64.94
LAKE.OQ,Lakeland Industries Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"73,807,207.02",18.12,0.8571,0.1184306,100,26.55435762,1.25,0,4.33,17.24,42.9,6.67,33.02,10.87,57.16,29.4,5.86,10.21,39.2
LAMB.KL,Lambo Group Bhd,Textiles & Apparel,Footwear,Footwear Wholesale,Asia,2025,"1,616,897.32",14.3,0.6,0.0694238,100,22.99261515,3.75,0,14.14,25.68,25.81,21.63,11.95,35.71,45.32,25.36,28.09,16.43,39.2
LEVI.N,Levi Strauss & Co,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"6,893,535,001.03",22.65,0.8462,0.5072317,10.71428571,54.62294834,53.48,79.91,71.97,47.44,5.56,46.66,56.73,77.24,31.26,50.23,83.64,75.61,60.8
LULU.OQ,Lululemon Athletica Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"20,755,615,859.47",23.76,0.9091,0.0028677,80.95238095,61.18884619,25.94,80.8,59.36,78.19,70.97,81.24,11.95,61.8,65.17,42.51,23.15,82.47,69.75
LVMH.PA,LVMH Moet Hennessy Louis Vuitton SE,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"321,008,076,300.00",26.49,0.55,0.5877437,7.142857143,81.09475061,95.96,80,91.46,53.23,86.54,63.28,93.67,99.69,25.26,91.88,96.04,44.89,91.46
MAGN.N,Magnera Corp,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Americas,2025,"462,131,704.60",19.95,0.9167,1.8345865,100,43.4900689,3.75,29.6,12.69,77.04,57.42,87.7,43.71,2.17,92.88,35.07,1.54,0,39.2
MEKKO.HE,Marimekko Oyj,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"527,164,374.47",20.08,0.8571,0.4058077,100,42.51312355,39.44,28.8,50.67,36.06,58.33,24.07,36.39,80.56,93.21,44.53,60.67,10.26,8.84
MONC.MI,Moncler SpA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"15,125,744,532.08",23.44,0.5833,0.2669073,100,79.69626451,98.45,58.4,82.79,69.45,86.54,56.3,68.67,95.99,98.82,86.87,99.7,91.13,92.99
MONNA.MI,Monnalisa SpA,Textiles & Apparel,Apparel & Accessories,Children's & Infants' Clothing,Europe,2025,"4,838,553.37",15.39,0.5714,1.3921715,100,27.18747626,5.28,58.4,23.7,3.03,31.41,1.97,85.13,2.16,5.12,40.84,19.21,5.24,27.44
MOV.N,Movado Group Inc,Textiles & Apparel,Apparel & Accessories,Watches,Americas,2025,"275,327,002.74",19.43,0.75,0.0006204,100,52.20087541,11.88,80.8,45.59,33.52,67.1,32.62,76.73,34.47,0.42,62.18,29.32,87.69,84.88
NEWAb.ST,New Wave Group AB,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"991,699,058.26",20.71,0.8,0.3276385,100,47.17456334,13.35,80,46.75,59.45,58.33,78.07,68.67,37.35,14.57,42.2,25.91,33.7,4.57
NILb.ST,Nilorngruppen AB,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Europe,2025,"64,114,616.21",17.98,0.8333,0.2327813,100,41.76655308,72.36,80,76.6,33.37,41.67,29.91,27.53,76.23,13.34,34.84,46.04,80.74,16.77
ONON.N,On Holding AG,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,Europe,2025,"13,099,050,273.30",23.3,0.625,0.2878287,100,34.66212648,23.29,80,40.72,29.17,41.67,21.22,12.97,13.89,69.51,34.52,34.45,8.43,53.35
OXM.N,Oxford Industries Inc,Textiles & Apparel,Apparel & Accessories,Men's Clothing,Americas,2025,"433,213,350.05",19.89,0.9091,0.0499631,100,41.28409463,5.94,80.8,41.06,32.09,70.97,34.63,49.69,26.4,45.01,44.11,14.51,0,39.2
PDJ.BK,Pranda Jewelry PCL,Textiles & Apparel,Apparel & Accessories,Jewelry,Asia,2025,"20,082,348.83",16.82,0.3333,0.4382916,100,47.30246235,40.06,0,30.44,32.59,58.33,18.41,36.39,54.01,95.72,60.99,63.72,8.82,95.43
PNDORA.CO,Pandora A/S,Textiles & Apparel,Apparel & Accessories,Jewelry,Europe,2025,"7,487,540,204.53",22.74,0.8571,2.4330065,100,73.22122155,32.61,0,42.58,68.18,86.54,74.22,91.77,92.28,60.16,85.9,71.04,50,99.7
POHK.KL,Poh Kong Holdings Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,Asia,2025,"98,467,194.84",18.41,0.3333,0.1953296,100,28.0344689,20.94,0,16.38,46.61,10.97,47.46,11.95,29.5,55.23,23.01,50.93,29.41,14.51
PUMG.DE,Puma SE,Textiles & Apparel,Footwear,Footwear (NEC),Europe,2025,"3,300,576,749.80",21.92,0.75,0.6075797,52.38095238,85.26755292,99.07,80,91.59,81.7,86.54,95.09,93.67,97.84,30,86.42,93.6,92.28,64.94
PVH.N,PVH Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Americas,2025,"2,613,631,849.29",21.68,0.9167,0.4078592,81.48148148,72.89247706,29.5,80,73.51,88.03,86.54,99.6,79.11,98.46,66.34,77.57,55.79,62.67,94.82
RCKY.OQ,Rocky Brands Inc,Textiles & Apparel,Footwear,Footwear Wholesale,Americas,2025,"187,421,647.63",19.05,0.8889,0.5543656,100,35.79629896,25.16,0,13.67,56.37,31.41,50.05,48.1,19.14,98.08,29.96,13.72,25.36,27.44
SABINA.BK,Sabina PCL,Textiles & Apparel,Apparel & Accessories,Lingerie,Asia,2025,"153,490,782.98",18.85,0.3846,0.2001176,100,53.5518813,97.83,28.8,55.57,61.85,37.18,71.9,12.97,52.16,33.27,47.92,79.57,54.51,64.94
SASA.IS,SASA Polyester Sanayi AS,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Asia,2025,"2,414,690,724.82",21.6,0.4167,0.7826986,100,76.43152228,91.61,28.8,59.17,57.33,58.33,65.85,99.68,66.36,35.56,85.79,92.99,47.43,99.09
SFER.MI,Salvatore Ferragamo SpA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"1,389,141,700.00",21.05,0.5385,1.2734314,80.95238095,64.0761513,84.78,80,86.24,54.73,86.54,63.39,12.97,93.52,27.17,60.24,75.91,52.82,60.06
SGC.OQ,Superior Group of Companies Inc,Textiles & Apparel,Apparel & Accessories,Men's Clothing,Americas,2025,"129,649,249.69",18.68,0.75,0.4326498,100,42.92772108,12.73,0,11.2,71.48,67.95,70.76,12.97,21.3,86.72,43.77,24.7,52.23,77.74
SUNTK.IS,Sun Tekstil Sanayi Ve Ticaret AS,Textiles & Apparel,Apparel & Accessories,Women's Clothing,Asia,2025,"572,971,247.60",20.17,0.2857,0.2639007,100,81.09063344,99.69,80,87.89,63.59,86.54,62.32,99.05,87.35,60.92,87.78,88.11,73.9,73.48
SUY1V.HE,Suominen Oyj,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Europe,2025,"104,514,797.59",18.46,0.8571,0.8652473,100,55.92146199,53.11,28.8,44.71,53.86,86.54,51.23,36.39,54.63,66.05,59.21,43.6,48.72,71.65
TECE.KL,Techbase Industries Bhd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Asia,2025,"5,504,270.12",15.52,0.3333,0.1276706,100,17.43999336,15.31,0,5.75,26.78,19.03,26.23,25.16,4.66,35.5,16.83,8.95,16.43,13.89
TPCS.BK,Tpcs PCL,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Asia,2025,"28,824,510.82",17.18,0.4167,0,100,46.76634898,48.76,28.8,41.29,48.96,47.76,40.12,48.1,48.46,92.8,47.67,47.87,27.45,46.65
UHR.S,Swatch Group AG,Textiles & Apparel,Apparel & Accessories,Watches,Europe,2025,"9,571,532,015.74",22.98,0,0.0010641,38.0952381,61.74139617,97.2,80,90.65,21.67,86.54,22.2,96.84,96.6,3.17,74.04,51.52,46.8,57.01
UPF.BK,Union Pioneer PCL,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Asia,2025,"4,674,025.30",15.36,0.3333,0.0694803,100,41.84364404,36.96,28.8,28.41,44.46,28.21,37.79,59.49,21.91,84.82,44.41,46.65,17.25,45.73
VELD.BR,Van de Velde NV,Textiles & Apparel,Apparel & Accessories,Lingerie,Europe,2025,"386,225,802.20",19.77,0.3571,0.0661019,100,58.2953369,65.53,0,39.42,28.7,86.54,25.83,90.51,60.19,44.17,81.21,73.48,19.83,71.65
WACOAL.BK,Thai Wacoal PCL,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Asia,2025,"56,576,028.01",17.85,0.2941,0.0137322,100,46.18139709,64.29,28.8,42.2,35.1,23.72,12.98,59.49,39.81,78.6,52.99,82.01,80.39,45.73
WWW.N,Wolverine World Wide Inc,Textiles & Apparel,Footwear,Footwear (NEC),Americas,2025,"1,266,687,166.75",20.96,0.9,2.0117976,100,38.00849043,23.91,80,56.23,68.59,37.18,72.63,12.97,55.56,55.66,30.24,32.62,67.79,39.63
YUNSA.IS,Yunsa Yunlu Sanayi ve Ticaret AS,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),Asia,2025,"72,031,908.13",18.09,0.3333,0.0980567,100,80.52922644,92.86,80,85.41,71.26,86.54,80.63,85.13,85.49,29.93,83.6,99.09,86.4,52.74
YXPR.KL,YX Precious Metals Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,Asia,2025,"16,796,062.63",16.64,0.5,0.0973193,100,19.48274285,14.6,0,7.59,36.83,4.81,46.38,36.39,10.19,17.48,14.78,7.01,18.1,12.5
ZGN.N,Ermenegildo Zegna NV,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),Europe,2025,"2,340,976,480.48",21.57,0.9091,1.0532767,100,36.71142229,81.68,0,40.26,34.05,31.41,39.44,12.97,50.93,3.89,40.03,84.45,52.33,22.87
ZHCO.KL,Zhulian Corporation Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,Asia,2025,"103,321,954.14",18.45,0.375,0.0007143,100,29.94156387,8.44,29.6,21.48,17.29,17.1,8.32,57.86,22.67,47.78,39.38,21.91,16.43,76.23
