Identifier (RIC),Company Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,Total Debt Percentage of Total Equity: 2025,Total Debt Percentage of Total Equity: 2024,Total Debt Percentage of Total Equity: 2023,Total Debt Percentage of Total Equity: 2022,Total Debt Percentage of Total Equity: 2021,Total Debt Percentage of Total Equity: 2020,Total Debt Percentage of Total Equity: 2019,Total Debt Percentage of Total Equity: 2018,Total Debt Percentage of Total Equity: 2017,Total Debt Percentage of Total Equity: 2016,Return on Assets - Actual: 2025,Return on Assets - Actual: 2024,Return on Assets - Actual: 2023,Return on Assets - Actual: 2022,Return on Assets - Actual: 2021,Return on Assets - Actual: 2020,Return on Assets - Actual: 2019,Return on Assets - Actual: 2018,Return on Assets - Actual: 2017,Return on Assets - Actual: 2016,Return on Equity - Actual: 2025,Return on Equity - Actual: 2024,Return on Equity - Actual: 2023,Return on Equity - Actual: 2022,Return on Equity - Actual: 2021,Return on Equity - Actual: 2020,Return on Equity - Actual: 2019,Return on Equity - Actual: 2018,Return on Equity - Actual: 2017,Return on Equity - Actual: 2016,Company Market Cap: 2025,Company Market Cap: 2024,Company Market Cap: 2023,Company Market Cap: 2022,Company Market Cap: 2021,Company Market Cap: 2020,Company Market Cap: 2019,Company Market Cap: 2018,Company Market Cap: 2017,Company Market Cap: 2016,Independent Board Members: 2025,Independent Board Members: 2024,Independent Board Members: 2023,Independent Board Members: 2022,Independent Board Members: 2021,Independent Board Members: 2020,Independent Board Members: 2019,Independent Board Members: 2018,Independent Board Members: 2017,Independent Board Members: 2016,ESG Score: 2025,ESG Score: 2024,ESG Score: 2023,ESG Score: 2022,ESG Score: 2021,ESG Score: 2020,ESG Score: 2019,ESG Score: 2018,ESG Score: 2017,ESG Score: 2016,ESG Score: 2015,ESG Score: 2014,ESG Controversies Score: 2025,ESG Controversies Score: 2024,ESG Controversies Score: 2023,ESG Controversies Score: 2022,ESG Controversies Score: 2021,ESG Controversies Score: 2020,ESG Controversies Score: 2019,ESG Controversies Score: 2018,ESG Controversies Score: 2017,ESG Controversies Score: 2016,ESG Controversies Score: 2015,ESG Controversies Score: 2014
1361.HK,361 Degrees International Ltd,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.0269106,0.0303717,0.0310962,0.0244134,0.2562812,0.3803985,0.4795355,0.4421334,0.5174066,0.2803546,0.08679,0.0754,0.06309,0.05259,,0.03629,0.02628,0.04223,0.04643,0.06727,0.12449,0.11289,0.09919,0.08769,0.064,0.0715,0.05293,0.08296,0.07607,0.101,1370891021,1090157697,832588781.2,823798084.2,933213666.5,235851130.5,336210982.9,375220221.3,595659447.4,760901854.1,50.00%,42.86%,42.86%,42.86%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,52.50475348,44.7539247,39.65278851,39.15379522,,,,,,,,,100,100,100,100,,,,,,,
ADSGn.DE,Adidas AG,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.9522754,1.1295431,1.2070641,0.6802348,0.880287,0.6758288,0.2774984,0.1866379,0.2517428,,0.04259,-0.003,0.01199,0.0691,0.0207,0.1089,0.113,0.0739,0.0713,,0.1639,-0.0121,0.04059,0.21359,0.0652,0.3,0.26538,0.1698,0.1676,,30429000000,42624000000,33148800000,22942800000,48639720000,59703981809,58080610703,36555912326,34970485490,31413810328,63.64%,81.25%,88.24%,94.12%,94.12%,100.00%,89.47%,88.89%,88.89%,100.00%,,83.11542954,90.036398,88.5970334,89.84805031,88.36010648,90.01631232,86.24511425,86.09091415,88.41809795,93.50407631,,,25,3.571428571,8.823529412,100,66.66666667,70,35.71428571,25,70,75,
AEF.MI,Aeffe SpA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.7648835,3.3833636,2.3084547,1.6891171,1.0265096,0.8181398,0.3191329,0.4338362,0.4739387,0.630272,,,,,,,,,,,0.22199,-0.33869,-0.07879,0.0775,-0.10199,0.0733,0.1077,,0.0272,,36261238,93190653.47,98558778.67,132914780,296320511,118528204.4,214080833,251765071.9,241565634,119172379.4,50.00%,60.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,38.68335559,39.80577645,38.94242071,,,,,,,,,,100,100,100,,,,,,,
AAHG.F,Ahlers AG,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.0847167,0.6050989,0.6922998,0.2714831,0.3507371,0.3551922,0.3250267,0.2829393,0.2893663,0.2796781,,,,,,,,,,,,,,,,0.01816,,,,,136815.2,82089.12,54726.08,10055917.2,17922791.2,20111834.4,34203800,40360484,79498645.59,93893104.65,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,33.90636442,,,,,,,,,,,,16.66666667,,,,,,
AKSA.IS,Aksa Akrilik Kimya Sanayii AS,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.2696603,0.2150415,0.2496166,1.049613,1.0181855,1.0384108,1.313217,0.8361094,0.6676552,,,,,,,,,,,,,,0.147,,,0.25899,,0.16788,,0.1007,756293405.3,1374207675,1025085577,1488416731,733142483.8,520399897.1,380121735.4,227572818.4,523013822.2,458055111,33.33%,36.36%,33.33%,33.33%,41.67%,22.22%,30.77%,35.71%,0.00%,0.00%,,77.8893405,80.55481349,82.89063131,80.20047964,67.85090522,55.83997134,37.77336739,22.3600735,,,,,100,100,100,100,100,100,100,100,,,
ALOK.NS,Alok Industries Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),,,,,,,,,15.097901,4.8377561,,,,,,,,,,0.05486,,,,,,0.0757,,0.05841,,0.15311,754223111.5,1178324313,1154669102,872185231.7,1510318353,1296987726,52521136.85,67331123.84,70151484.96,66522845.81,42.86%,42.86%,37.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,31.75330617,35.88547584,38.63109574,,,,,,,,,,88.63636364,100,100,,,,,,,,
ALPA4.SA,Alpargatas SA,Textiles & Apparel,Footwear,Footwear (NEC),0.399686,0.4481837,0.2477496,0.083104,0.1809159,0.2624487,0.2481677,0.3239916,0.2869051,,0.017,0.2519,0.05309,0.1074,0.03,0.0645,,,,,0.0277,0.329,0.09609,0.2174,0.0501,0.1091,0.21038,,0.0968,,1185412194,646133081.3,1307848114,1636253573,3162946008,3683382637,3961266753,1768418523,2050651130,1299941726,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,68.33716812,63.45352458,24.66525551,16.37378219,,,,,,,,,100,100,100,100,,,,,
2020.HK,ANTA Sports Products Ltd,Textiles & Apparel,Apparel & Accessories,Sportswear & Outdoors Clothing,0.4213428,0.3833066,0.5152092,0.5785301,0.6560951,0.5254649,0.1079249,0.0102998,0.1594522,0.1666287,0.1142,0.12679,0.11512,0.1348,0.10182,0.16289,0.18886,0.185,0.179,0.171,0.2066,0.23839,0.23972,0.2917,0.2279,0.29809,0.27831,0.266,0.263,0.249,24646243546,27330249675,24899396659,33215043521,35658869439,35091186229,21581302201,11224587938,10154398189,7106350536,40.00%,40.00%,41.67%,36.36%,40.00%,40.00%,40.00%,33.33%,33.33%,33.33%,,74.02284471,72.22364761,67.99682093,67.33139763,59.60935056,56.36134823,59.76248599,48.09787045,52.13059915,51.14777482,,,100,100,100,100,100,100,100,100,100,100,
ECNL.MI,Aquafil SpA,Textiles & Apparel,Textiles & Leather Goods,Synthetic Fabrics,2.1737332,3.2375751,2.101065,2.185323,3.3687321,2.3944188,1.5723902,1.6899258,2.0438876,,,,-0.0362,,,0.0009,0.0153,,,,-0.1157,-0.17199,0.178,0.0765,0.0044,0.0629,0.2235,0.2088,,,102081132.2,104636254.6,147585542.6,262931832.4,328022448.8,207690453.9,269783476.2,384548510.5,533283130.8,,50.00%,50.00%,44.44%,40.00%,40.00%,33.33%,33.33%,0.00%,0.00%,0.00%,,61.88974608,51.28857019,50.65974734,48.08348666,45.81505577,46.06344121,43.6167441,,,,,,100,100,100,100,100,100,100,,,,
ARVN.NS,Arvind Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.3921388,0.3913212,0.4362657,0.6065601,0.7473919,0.929724,0.930742,0.8053165,0.7794623,1.3975531,,,,,,,,0.0351,0.0511,0.0448,0.09561,0.0963,0.1074,0.08669,0.02819,0.0534,0.0911,0.0904,0.1024,0.1361,787490039.6,1212874067,744997573.6,264215458.3,371696869.4,135704329.4,129248609.3,317039304.4,1522576646,1276598800,60.00%,55.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,58.41905947,64.41988414,,,,,,,,,,,100,100,,,,,,,,
ASIA.KL,Asia Brands Bhd,Textiles & Apparel,Apparel & Accessories,Apparel Wholesale,0.1975705,0.2704769,0.1608097,0.1512351,0.2608582,0.3334274,0.343868,0.710752,0.9945408,0.8678138,,,0.0821,,,,,,,,0.1444,,0.11043,,,,,,,,25639460.47,26152964.36,25489973.47,27173239.68,24573821.78,30327061.47,25377307.17,18664173.43,13617871.45,15103281.2,33.33%,33.33%,42.86%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,15.95822492,13.9614806,11.88357908,20.14581352,,,,,,,,,100,100,100,100,,,,,,,,
7936.T,Asics Corp,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.4991743,0.6388605,0.8093487,0.7538915,0.9702989,0.5291256,0.343987,0.306445,0.3375032,,0.188,0.114,0.08,0.0277,-0.021,0.033,-0.06676,0.063,0.068,0.064,0.291,0.188,0.126,0.06807,-0.116,0.045,-0.12331,0.065,0.078,,15013792128,14471799622,5388525845,3943158086,3716317672,2963749680,2828819471,2227061510,2657116388,3800189964,58.33%,66.67%,62.50%,62.50%,46.67%,25.00%,27.78%,28.57%,31.25%,25.00%,,66.12259519,70.00475591,69.11985766,71.23022305,69.07768415,59.39345324,63.94150794,69.04272331,71.04668721,68.40160611,,,100,100,100,100,100,40,100,100,100,100,
BATA.NS,Bata India Ltd,Textiles & Apparel,Footwear,Footwear (NEC),0.9184032,0.8889254,0.8666662,0.6029861,0.5871573,0.6595362,,,,,0.2314,,,,,,,,,0.085,0.1338,0.1771,0.19859,0.05769,-0.0464,0.181,,0.1576,0.14301,0.1306,1148507727,1995074666,2311893694,2394387349,2841658075,2276128265,2814613868,1827431866,1254380370,810423660.2,41.67%,36.36%,50.00%,42.86%,50.00%,54.55%,45.45%,0.00%,0.00%,0.00%,62.81375532,65.09331729,67.21438375,63.16165681,49.54349367,44.10374481,41.580215,,,,,,83.92857143,100,71.42857143,100,100,100,100,,,,,
BIRK.N,Birkenstock Holding PLC,Textiles & Apparel,Footwear,Footwear (NEC),0.4809239,0.5143087,0.8141581,0.8711805,0.9174794,0.5400623,,,,,0.0704,0.0495,0.0857,,,,,,,,0.12929,0.0956,0.08629,,,,,,,,6404250150,10279496657,8293573291,,,,,,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,21.01515118,,,,,,,,,,,,100,,,,,,,,,
BORG.ST,Bjorn Borg AB,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1672246,0.1221406,0.2513816,0.400994,0.5363472,1.096714,0.5962904,0.4506161,0.4741978,,0.10839,,,,,,,,,,0.2067,0.21988,0.15152,0.27519,,0.1425,,,0.0848,,146261511,113201015.9,100956754.9,69540000.8,123883094.1,49361160,60670940.5,47558832.25,71824967.66,88512194.56,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,67.40199303,60.01162205,64.22729667,63.49356427,56.55639665,,,,,,,,100,100,100,100,100,,,,,,
3998.HK,Bosideng International Holdings Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1091276,0.2328924,0.2509701,0.2805939,0.2589974,0.3100033,0.1610187,0.2390355,0.3190603,0.4554182,0.13859,0.13461,0.1069,0.1025,0.0941,0.07413,0.06647,,,,0.24039,0.23925,0.1824,0.1773,0.1607,0.11964,0.10067,0.06558,,,5696663799,5595684523,4442069799,4836628027,6029730471,4502138643,3491418333,1760227327,775089039.6,877992089.8,37.50%,37.50%,37.50%,37.50%,37.50%,33.33%,40.00%,36.36%,36.36%,40.00%,62.86762458,62.38769091,58.99031036,58.80350754,53.87307079,44.29332038,41.58691655,43.01345156,40.65895436,21.82161027,,,100,100,100,100,100,66.66666667,100,100,100,100,,
BCU.MI,Brunello Cucinelli SpA,Textiles & Apparel,Apparel & Accessories,Luxury Clothing,1.9013113,1.481148,1.7549418,2.0789113,2.5978422,1.8683399,0.2778462,0.2975824,0.4370069,,0.0765,0.0848,0.06469,0.0474,-0.032,0.0704,0.1072,0.1162,0.0866,,0.25649,0.27809,0.2307,0.18539,-0.11929,0.1805,0.1865,0.2139,0.1779,,6707371603,7167200000,6024800000,4698800000,4127600000,2418115910,2146080000,2043400000,1836680000,1383120000,42.86%,50.00%,50.00%,50.00%,56.25%,36.36%,36.36%,0.00%,0.00%,0.00%,,40.70573905,49.55295925,49.67658668,47.64763909,52.42144612,55.56222823,50.24045581,,,,,,61.36363636,100,100,100,100,100,100,,,,
CALN.S,Calida Holding AG,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.3998934,0.47076,0.2233084,0.2529643,0.3449521,0.499337,0.1497289,0.0537741,0.0806443,,,,,,0.06089,-0.0041,0.048,0.0566,,0.0478,0.07209,,0.11669,0.11929,-0.0084,0.0951,0.09,0.08306,0.0936,,97444254.62,196271985.8,267226373.2,401445631.4,388021150.1,243179886.7,280011100.4,222644319.6,266678711.2,264143458.8,85.71%,72.73%,55.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,54.70702705,40.33021412,46.26444834,38.34468686,13.45438867,,,,,,,,100,100,100,100,100,,,,,,
GOOS.TO,Canada Goose Holdings Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.3345311,1.7199528,1.5790576,1.2225201,1.0779086,0.7420223,0.3638186,0.5626781,0.9994595,0.9775616,0.06519,0.0658,0.07549,0.0839,0.0657,0.1602,0.238,0.2025,0.1203,,0.2108,0.2278,0.2467,0.2323,0.1537,0.3202,0.4717,0.4829,0.3057,,1071989770,938933986.2,1091468345,1749271956,3488212753,2680779531,3540865087,4182704009,2820907397,,66.67%,70.00%,60.00%,66.67%,62.50%,62.50%,62.50%,0.00%,0.00%,0.00%,,44.91516353,47.40062922,47.44664378,35.66574352,25.85434672,17.82036503,13.83745712,,,,,,38.63636364,100,44.11764706,100,100,100,100,,,,
3818.HK,China Dongxiang (Group) Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.005128,0.0042868,0.0059552,0.0248971,0.0187447,0.0319719,,,0.0524234,0.0776045,,-0.06294,0.01092,-0.15109,,0.0314,,,,,,-0.06823,0.01209,-0.1673,0.12835,0.0351,,,,,283784340.1,256237794.7,194714195.4,218376909.8,451750341.6,503571878.7,579674568,786397493.8,877984264.8,950814986.1,57.14%,42.86%,42.86%,42.86%,42.86%,50.00%,57.14%,0.00%,57.14%,66.67%,56.79589694,50.752408,54.94971169,58.03074212,44.54869613,43.63684276,19.16411918,,37.9893233,38.51756153,,,100,100,100,100,100,100,100,,100,100,,
0116.HK,Chow Sang Sang Holdings International Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.4808737,0.4622167,0.4738815,0.3238054,0.3043717,0.4226586,0.2296657,0.2613436,0.250338,0.2388564,,,0.02459,0.0368,0.03739,0.06469,0.0736,0.06775,0.0613,0.07648,,,0.0367,0.0519,0.05458,0.0925,0.09855,0.09147,0.08194,0.10465,896799882.7,542898645.6,705928408.2,838102486.5,833196895.5,629646690.8,751704889.7,876404916.4,1363661760,1195749704,58.33%,54.55%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,42.8855299,42.28066894,42.56585158,,,,,,,,,,100,100,100,,,,,,,,
1929.HK,Chow Tai Fook Jewellery Group Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.7589091,1.1176007,0.6626598,0.7518398,0.4320664,0.9080131,0.5753654,0.3888368,0.3079366,0.4037298,0.0716,0.07379,0.0615,0.0883,0.09223,0.04551,0.0764,0.07656,0.05815,0.05037,0.2269,0.247,0.16309,0.2085,0.20522,0.083,0.14264,0.12557,0.09161,0.07914,13375762912,8358375450,13467610575,19048143927,15819842992,10297976085,8531254172,7270175062,8749458567,7274365819,43.75%,41.18%,41.18%,33.33%,33.33%,31.58%,0.00%,0.00%,0.00%,0.00%,,62.1656517,67.28710714,66.9047147,53.5857271,52.95993515,42.30527804,,,,,,,100,100,100,100,100,100,,,,,
002867.SZ,Chow Tai Seng Jewellery Co Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.0941906,0.1115529,0.1131479,0.0348576,0.0341274,0.0395183,0.1694057,0.0073627,0.1165754,0.2289563,0.12643,0.1685,0.14919,0.17914,0.16089,0.1679,0.15702,0.17583,,,0.15721,0.2109,0.1844,0.2133,0.2013,0.2291,0.2218,0.216,,,1609013214,2107161886,2123830525,2083046748,2699158220,2444006413,1783201874,1705623132,1698960998,,43.75%,36.36%,36.36%,41.67%,36.36%,0.00%,0.00%,0.00%,0.00%,0.00%,,38.951004,20.6973572,19.92401904,20.02544539,22.26198596,,,,,,,,100,100,100,100,100,,,,,,
DIOR.PA,Christian Dior SE,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.6093759,0.638565,0.6462975,0.7433951,1.044228,0.7167175,0.3265974,0.3806,,,,,,,0.0343,0.0343,0.03258,,,,,,,,0.2339,0.1906,0.18206,,,,1.07492E+11,1.09207E+11,1.27709E+11,1.22926E+11,1.3177E+11,82058716774,82455833309,60271459592,54973563998,36209114314,44.44%,44.44%,40.00%,44.44%,44.44%,44.44%,44.44%,36.36%,44.44%,50.00%,,77.32465552,73.36508201,69.38961837,71.53165374,63.51303951,71.67057252,71.01028198,58.06486988,56.56234152,51.56348634,,,20.45454545,100,100,100,100,100,100,100,100,100,
7762.T,Citizen Watch Co Ltd,Textiles & Apparel,Apparel & Accessories,Watches,0.2649812,0.2785339,0.3048351,0.2817244,0.3569603,0.2453085,0.1961674,0.1921066,0.2196658,0.2900758,0.055,0.077,0.05564,0.0582,-0.06846,0.019,0.065,0.066,0.055,0.03248,0.095,0.097,0.10198,0.1113,-0.12164,-0.07,0.052,0.078,0.071,0.05798,1712608047,1407753172,1328977819,1242507549,1201608774,728592603.9,1539659966,1377007290,1960153233,1822534950,33.33%,40.00%,30.00%,30.00%,33.33%,20.00%,22.22%,20.00%,33.33%,25.00%,,50.44391666,52.21666363,54.76737413,51.23406724,55.64861501,50.27722338,53.10467454,36.90275166,37.95772751,45.33508371,,,61.36363636,100,100,100,100,100,100,100,100,100,
COA.L,Coats Group PLC,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),1.7921289,1.0235833,1.0332001,0.6048622,0.9987457,1.116074,1.1990632,1.1598453,4.3769231,,0.0915,,,,,,0.0764,,,,0.3367,0.2089,0.1973,0.23539,0.1158,0.3402,0.3608,0.5844,0.3253,,1858547387,1822718439,1426427511,1195623352,1196259894,1094070943,1274849506,1294071752,1419188729,900167568.1,72.73%,70.00%,70.00%,60.00%,63.64%,70.00%,72.73%,70.00%,54.55%,50.00%,,79.06702585,78.30243816,73.38870424,81.06951222,84.0307347,82.78865813,80.74343035,79.68620415,59.97216499,46.61685427,,,100,100,100,100,100,100,100,100,100,100,
COLM.OQ,Columbia Sportswear Co,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),,,,,,,,,,0.0088858,0.07549,0.0839,0.10179,0.12,0.0375,0.1225,0.1231,0.0994,0.0994,,0.12009,0.1298,0.15869,0.1853,0.0587,0.1843,0.1712,0.132,0.1296,,2527673498,4636641361,4361011830,5083053180,5590022929,4737251654,6035169164,5059451171,4186991551,3870720273,88.89%,90.00%,88.89%,88.89%,75.00%,72.73%,72.73%,72.73%,72.73%,0.00%,,,57.43048255,55.6896879,55.79072932,61.71161044,56.38308888,59.78054756,57.22958616,51.64412271,46.26216472,,,,100,100,100,100,100,100,100,100,100,
