Identifier (RIC),Company Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,Total Debt Percentage of Total Equity: 2025,Total Debt Percentage of Total Equity: 2024,Total Debt Percentage of Total Equity: 2023,Total Debt Percentage of Total Equity: 2022,Total Debt Percentage of Total Equity: 2021,Total Debt Percentage of Total Equity: 2020,Total Debt Percentage of Total Equity: 2019,Total Debt Percentage of Total Equity: 2018,Total Debt Percentage of Total Equity: 2017,Total Debt Percentage of Total Equity: 2016,Return on Assets - Actual: 2025,Return on Assets - Actual: 2024,Return on Assets - Actual: 2023,Return on Assets - Actual: 2022,Return on Assets - Actual: 2021,Return on Assets - Actual: 2020,Return on Assets - Actual: 2019,Return on Assets - Actual: 2018,Return on Assets - Actual: 2017,Return on Assets - Actual: 2016,Return on Equity - Actual: 2025,Return on Equity - Actual: 2024,Return on Equity - Actual: 2023,Return on Equity - Actual: 2022,Return on Equity - Actual: 2021,Return on Equity - Actual: 2020,Return on Equity - Actual: 2019,Return on Equity - Actual: 2018,Return on Equity - Actual: 2017,Return on Equity - Actual: 2016,Company Market Cap: 2025,Company Market Cap: 2024,Company Market Cap: 2023,Company Market Cap: 2022,Company Market Cap: 2021,Company Market Cap: 2020,Company Market Cap: 2019,Company Market Cap: 2018,Company Market Cap: 2017,Company Market Cap: 2016,Independent Board Members: 2025,Independent Board Members: 2024,Independent Board Members: 2023,Independent Board Members: 2022,Independent Board Members: 2021,Independent Board Members: 2020,Independent Board Members: 2019,Independent Board Members: 2018,Independent Board Members: 2017,Independent Board Members: 2016,ESG Score: 2025,ESG Score: 2024,ESG Score: 2023,ESG Score: 2022,ESG Score: 2021,ESG Score: 2020,ESG Score: 2019,ESG Score: 2018,ESG Score: 2017,ESG Score: 2016,ESG Score: 2015,ESG Score: 2014,ESG Controversies Score: 2025,ESG Controversies Score: 2024,ESG Controversies Score: 2023,ESG Controversies Score: 2022,ESG Controversies Score: 2021,ESG Controversies Score: 2020,ESG Controversies Score: 2019,ESG Controversies Score: 2018,ESG Controversies Score: 2017,ESG Controversies Score: 2016,ESG Controversies Score: 2015,ESG Controversies Score: 2014
HHRG.KL,HHRG Bhd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),,0.1685735,0.1967472,0.2131817,0.7811992,,,0.5901095,0.7274221,0.7003723,,,,,,,,,,,,,,,,,,,,,12757193.38,24804396.54,57258453.34,79686244.17,22831016.1,6309645.575,2592831.964,10036539.45,18135658.18,18006412.7,33.33%,28.57%,57.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,10.47522646,8.148991744,12.77157784,,,,,,,,,,100,100,100,,,,,,,,
600398.SS,HLA Group Corp Ltd,Textiles & Apparel,Apparel & Accessories,Men's Clothing,0.1756946,0.3398635,0.4126273,0.3746262,0.3337657,0.3476556,0.4584241,0.323517,0.3906914,0.5143291,0.06519,0.08883,0.0671,0.08419,0.06308,0.10975,0.12634,0.13457,0.1306,0.14072,0.13137,0.19262,0.1457,0.1737,0.13072,0.2444,0.287,0.3251,0.3464,0.4002,3536226957,4766548671,4091960970,3101559694,3834417135,3479966743,4349679313,4845399986,5583590820,6641392385,27.27%,30.77%,27.27%,33.33%,42.86%,33.33%,33.33%,33.33%,0.00%,0.00%,,25.52242885,29.63842591,32.66832845,32.28067788,18.34712347,19.33241337,18.14120495,15.10202492,,,,,100,100,100,100,100,100,100,100,,,
NBHG.MU,Hoftex Group AG,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.2886024,0.2614282,0.3006304,0.2029786,0.3395932,0.3835507,0.4886854,0.5329789,0.5338707,0.1552089,,,,0.00715,0.0033,0.00635,,,,,,,,0.0168,0.00746,0.01661,,,,,23085952,29946400,41380480,52270080,70237920,52814560,62070720,68604480,71299656,65936528,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,12.50701942,13.82816554,13.5539568,11.90968288,3.579832927,,,,,,,,100,100,100,100,100,,,,,,
300979.SZ,Huali Industrial Group Co Ltd,Textiles & Apparel,Footwear,Footwear (NEC),0.0306354,0.0610052,0.0658832,0.1893064,0.2642872,0.6653536,2.7459714,0.3258605,,,0.18199,0.175,0.19359,0.21359,,,,,,,0.236,0.22609,0.2671,0.2997,,,,,,,7131058797,12145643671,7842481233,9029070134,14391375252,,,,,,38.46%,38.46%,35.71%,38.46%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,59.41757333,59.73172945,51.92424978,42.15710187,,,,,,,,,100,100,100,100,,,,,,,
BOSSn.DE,Hugo Boss AG,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.8607693,0.857599,0.8053844,0.9711204,1.4862508,1.1714281,0.1767971,0.1405677,0.231323,,0.05889,0.0782,0.07129,0.0518,-0.0806,0.0866,0.132,0.1313,0.10759,,0.15699,0.2141,0.2047,0.1636,-0.2502,0.2069,0.2491,0.2564,0.21013,,2544960000,3152512000,4749184000,3812864000,3766400000,1921216000,3045504000,3795968000,4994176000,4092352000,85.71%,75.00%,76.92%,76.47%,83.33%,83.33%,83.33%,78.57%,68.42%,50.00%,,,86.5343662,87.85387282,86.73961937,87.28147315,85.61184457,84.98521018,87.73089636,74.74993536,74.31261603,72.37552769,,,100,76.47058824,66.66666667,100,100,100,100,20,100,100
ICNT.NS,Indo Count Industries Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.6360812,0.4575875,0.48883,0.829309,0.4476357,0.3624762,0.3435543,0.3984165,0.3638634,0.6406771,0.0629,,0.0875,0.1289,0.1274,0.1037,0.0362,0.0782,0.1593,,0.11074,,0.16379,0.24969,0.224,0.1757,0.0624,0.1393,0.3145,0.4905,529999047.9,730061415.1,664114414.2,301027464.4,582958202,322326918.3,115255959.7,139306661.2,319544263,452251448.5,66.67%,66.67%,60.00%,60.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,69.43987147,48.81900196,58.51619857,61.77665972,,,,,,,,,100,100,100,100,,,,,,,,
601718.SS,Jihua Group Corp Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.2285035,0.1920357,0.211391,0.3169407,0.3853321,0.3544292,0.3982599,0.3059326,0.4085681,0.4290389,,0.0067,0.00792,,,,,,,,,0.0107,0.01306,,,,-0.0037,,0.0916,,1777995900,1650421897,1592248233,1731325332,1812339124,1669804514,1834491939,1871075249,3786775685,4866692937,38.46%,33.33%,37.50%,37.50%,33.33%,33.33%,33.33%,23.08%,0.00%,0.00%,,49.35279545,35.74818011,45.94878707,32.98712517,24.57520154,25.12690662,23.65399545,21.65363828,,,,,100,100,100,100,100,100,100,100,,,
JINW.NS,Jindal Worldwide Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),1.0071839,1.2280852,1.2883071,1.1174614,1.0551937,1.1096147,1.8428328,1.7330145,1.3721302,1.7202999,,,,,,,,,,,,,,,,,,,,,277229784.7,896829879.7,662664222.7,968577360.5,551906449.7,124202549.1,158694677.4,173555871.8,302964996.6,48845588.35,62.50%,72.73%,70.00%,55.56%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,22.77267016,34.68841794,29.26529875,13.82972254,,,,,,,,,100,100,100,100,,,,,,,,
JSG.L,Johnson Service Group PLC,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.4154448,0.4116804,0.1900914,0.239721,0.162818,0.6554217,0.5540966,0.5763723,0.692726,,0.0786,,,,-0.035,,,,,,0.14369,0.1171,0.12779,0.0375,-0.0516,0.19649,0.1927,0.2059,0.2245,,585838453.6,679959116.2,676834293.3,480876438.9,782130143.6,696238659.2,857204624.4,478363406.5,594456360.6,491606795.8,71.43%,71.43%,66.67%,66.67%,60.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,46.72272951,47.50087325,51.00925602,37.48362889,34.51525819,,,,,,,,100,100,100,100,100,,,,,,
KKCL.NS,Kewal Kiran Clothing Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.165351,0.0291598,0.1206255,0.1712755,0.1151881,0.2056692,0.2173491,0.1209861,0.1082692,0.0880779,,,,,,,,,,,0.17899,,0.0469,,,0.1668,0.1936,0.1893,0.2597,0.21963,285761595.6,406141133.3,514169594,358407433,170684227.5,115486245.7,153994757.8,201225506.8,305668909.7,307132495.6,55.56%,63.64%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,40.54155147,41.79195055,45.06496668,42.79067278,,,,,,,,,100,100,100,100,,,,,,,,
KTB.N,Kontoor Brands Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.8505331,2.1078075,3.1899369,5.3434365,10.799388,13.2021168,0.1580125,0.2017876,,,0.167,0.1503,0.1642,0.16429,0.0986,0.11019,,,,,0.7135,0.7789,1.28229,2.1728,1.9625,0.2444,,,,,2891638279,4549034634,3177585049,2072565452,2584019275,1899820542,2133007116,,,,88.89%,87.50%,87.50%,87.50%,85.71%,85.71%,0.00%,0.00%,0.00%,0.00%,,52.28555173,55.49171145,66.34207381,56.8541734,66.9268212,51.78780864,,,,,,,100,100,100,100,100,100,,,,,
KORDS.IS,Kordsa Teknik Tekstil AS,Textiles & Apparel,Textiles & Leather Goods,Synthetic Fabrics,1.083666,0.7855384,0.8422418,0.6839009,0.9088311,1.104467,0.6495666,0.3836862,0.3635357,,,,,0.11284,0.0711,0.0207,,,,0.06065,,,,0.189,0.1964,0.0634,,0.2031,,0.1349,186876949.5,380736590.7,463446223.5,940532984,404792888.3,333262962.3,381612573.6,313713502.1,328260176.3,338938080.6,28.57%,25.00%,33.33%,33.33%,28.57%,25.00%,45.45%,0.00%,0.00%,0.00%,,81.70544126,79.18367351,85.93673165,83.27966753,78.08405221,66.148464,74.88140929,,,,,,100,100,100,100,100,100,100,,,,
KPRM.NS,KPR Mill Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.0931547,0.2658006,0.3636911,0.3719064,0.2797244,0.4221302,0.4783512,0.4125785,0.6057887,0.8020443,0.13789,,,,,,,0.1175,0.1202,,0.1742,0.19969,0.2362,0.3041,0.2444,0.2061,0.1993,0.2034,0.2404,0.2061,3052468265,3836678886,3070844912,1995300846,2720153256,674954439.3,566466783.1,509612010.9,774321983.7,601404414.4,53.85%,50.00%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,41.31266117,47.39249167,45.63144948,47.55744593,,,,,,,,,100,100,100,100,,,,,,,,
LAKE.OQ,Lakeland Industries Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1184306,0.0083354,0.0033753,,,0.0135799,0.015848,0.0202921,0.0808872,0.1988418,,,,,,,,,,,,,,,,,0.0176,0.0815,,,73807207.02,182761012.7,123725341.4,90968029.66,148999598.6,178944199.8,77139776.28,73910439.12,98441584.63,71836360.51,85.71%,77.78%,77.78%,71.43%,66.67%,80.00%,80.00%,0.00%,0.00%,0.00%,21.09834785,28.62413614,32.20687773,26.54350922,25.14291922,26.33267251,23.3649429,,,,,,83.92857143,100,100,100,100,100,100,,,,,
LAMB.KL,Lambo Group Bhd,Textiles & Apparel,Footwear,Footwear Wholesale,0.0694238,0.0380343,0.0605966,,0.0007303,,,,,,,,,,,,,,,,,,,,,,,,,,1616897.316,1665138.796,6082319.828,17993028.86,26238533.74,23679920.86,18343999.83,52940794.1,103857745.4,52980989.45,80.00%,66.67%,60.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,24.71230353,21.1338069,22.76925139,,,,,,,,,,100,100,100,,,,,,,,
600612.SS,Lao Feng Xiang Co Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.4207724,0.6571903,0.996998,0.8806967,0.8742254,0.9807566,0.9137521,0.7948872,1.0542173,0.5221099,0.08289,0.088,0.07044,0.08969,0.095,0.08619,0.08364,0.08269,0.08256,,0.16199,0.2041,0.176,0.2174,0.2103,0.2116,0.2033,0.2113,0.2183,,2321867732,2984486279,3437548161,2401754833,2631244363,2292650044,2535667744,2399231401,2308043930,2290541351,33.33%,44.44%,33.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,5.283110209,13.23684528,9.974452454,,,,,,,,,,100,100,100,,,,,,,,
LEVI.N,Levi Strauss & Co,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.5072317,0.4993647,0.5232967,0.6163091,1.2038177,0.6454529,1.0885114,1.3187903,1.7941132,,0.0809,0.0729,0.1012,0.1041,0.0169,0.1173,,,,,0.2503,0.2231,0.3384,0.4151,0.0599,0.4103,,,,,6893535001,6607100001,5955209866,5709854364,8802255618,6542076990,6775654395,,,,84.62%,91.67%,92.31%,91.67%,91.67%,0.00%,0.00%,0.00%,0.00%,0.00%,53.45725002,67.36947882,58.55809174,62.22802605,4.788096984,,,,,,,,25,76.47058824,100,100,100,,,,,,,
093050.KS,LF Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.4680776,0.3887672,0.3117486,0.4272204,0.552149,0.5037349,0.1570124,0.2056924,0.2820711,,,,,,,0.00707,0.03325,0.05126,0.04638,0.03381,0.04869,,,,0.02532,0.0565,0.07346,0.06866,0.04991,,315692221.8,296406034.2,272145779.1,345870807.8,374535104.9,321432398.7,417567883.4,569305210.4,716805508,498335809.5,50.00%,50.00%,50.00%,42.86%,44.44%,0.00%,0.00%,0.00%,0.00%,0.00%,,,31.7397725,19.46768219,16.67213426,19.40999052,8.646288184,,,,,,,,100,100,100,100,100,,,,,
2331.HK,Li Ning Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.0740321,0.1038455,0.0880188,0.0627102,0.1207834,0.125533,,,0.1921334,,0.08619,0.09393,0.1272,0.17879,0.12519,0.14089,0.08914,0.07207,0.03736,,0.11929,0.13078,0.1789,0.26929,0.21489,0.2317,0.13138,0.11211,0.07123,,5279826757,5290493023,6367391199,21351156891,25199157788,14012725535,6192058686,2049429353,1471353144,1197988127,57.14%,57.14%,57.14%,57.14%,57.14%,57.14%,50.00%,50.00%,57.14%,50.00%,,47.67349314,47.17271258,45.65468296,43.15965202,44.07126729,45.79978707,32.42752306,40.91345171,40.11655952,39.04369744,,,100,100,29.41176471,100,100,100,100,100,100,100,
LITB.N,LightInTheBox Holding Co Ltd,Textiles & Apparel,Apparel & Accessories,Women's Clothing,,,0.0201238,0.0018942,0.0033416,0.0362285,,,,,,,,,,,,,,,,,,,0.0551,,,,,,35071681.71,29840154.82,109884998.1,129941434.2,100431303.8,232972373.6,62979051.75,71513470.86,132121930.7,194242950.9,27.27%,27.27%,27.27%,27.27%,27.27%,0.00%,0.00%,0.00%,0.00%,0.00%,,18.63371451,20.62743615,23.14964741,24.03005638,27.42362714,,,,,,,,100,100,100,100,100,,,,,,
LULU.OQ,Lululemon Athletica Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.0028677,0.0025519,0.0027312,0.0014598,,,,,,,0.24699,0.2555,0.2444,0.2225,0.1649,0.2406,0.2522,0.1928,0.197,,0.4242,0.4396,0.4378,0.3832,0.273,0.38,0.3385,0.2384,0.2451,,20755615859,44983158586,58463568341,38199263248,44521442549,37142036977,26927206751,14039350521,8869204974,8474088164,90.91%,91.67%,91.67%,83.33%,81.82%,81.82%,80.00%,81.82%,90.91%,85.71%,55.60114616,60.06051236,62.3129061,56.12593867,47.33787693,38.53025452,40.17038693,33.79608487,43.79989246,36.88271189,,,5.357142857,88.63636364,100,44.11764706,100,100,100,100,100,100,,
LUXI.NS,Lux Industries Ltd,Textiles & Apparel,Apparel & Accessories,Knitwear,0.1846698,0.1358877,0.185853,0.2681705,0.136732,0.3393261,0.4397,1.0330217,0.806413,0.9599291,,,,0.1939,,,,,,,,,0.03701,0.29339,0.36159,0.271,0.2707,0.28,,,317188857,682851717.4,425814496.9,558008479.6,1310405099,467723267.2,405599946,429577865.2,499977259.1,261013747.3,50.00%,50.00%,50.00%,46.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,46.04056551,44.0501771,43.09258662,40.42293451,,,,,,,,,100,100,100,76.47058824,,,,,,,,
LVMH.PA,LVMH Moet Hennessy Louis Vuitton SE,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.5877437,0.6137861,0.6198679,0.7044307,0.9653094,0.657761,0.3243219,0.3810778,0.2634956,,0.0857,0.109,0.10839,0.1029,0.0458,0.084,0.0882,0.08,0.07,,0.1953,0.2613,0.2755,0.2848,0.1271,0.2082,0.2074,0.1857,0.16175,,3.21008E+11,3.17967E+11,3.68303E+11,3.42165E+11,3.66959E+11,2.57881E+11,2.0935E+11,1.30398E+11,1.24416E+11,91992176416,55.00%,58.82%,56.25%,58.82%,55.56%,58.82%,62.50%,58.82%,55.00%,50.00%,,80.8167317,81.10455075,79.47160333,77.80953654,69.93523508,69.06566031,64.76540214,57.85662634,61.41736985,60.92746889,,,6.818181818,71.42857143,44.11764706,27.77777778,5.555555556,90,85.71428571,75,70,100,
MAGN.N,Magnera Corp,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),1.8345865,,3.3494437,2.657542,1.450645,0.5424877,0.6472761,0.7640537,0.6790478,0.5698886,,,,,,,,,,,,,,,,,,,,,462131704.6,620252653.5,79257943.23,116364834.9,673671364.4,595058931.8,721080700.4,372583085.6,779001418.6,989629313,87.50%,77.78%,90.00%,90.00%,88.89%,88.89%,88.89%,88.89%,90.00%,0.00%,,,62.52429296,56.3630438,66.13724706,64.66579324,63.25468846,57.29340155,63.52704115,47.48375755,35.52870746,,,,100,100,100,100,100,100,100,100,100,
MATE.KL,Magni-Tech Industries Bhd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),,,,,,,,,,,,0.13024,0.1072,,,0.18649,0.181,0.181,,,,0.15046,0.12119,,,0.2141,0.206,0.20899,,,189991437.9,238282962.2,160198963.7,169565794.2,179680301.2,205943445.4,243304617.4,137422903.3,190869517.5,144625334.5,40.00%,50.00%,40.00%,40.00%,20.00%,0.00%,0.00%,0.00%,0.00%,0.00%,29.56503881,21.1371911,21.39228806,24.50869395,13.81778163,,,,,,,,100,100,100,100,100,,,,,,,
1477.TW,Makalot Industrial Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1016288,0.1075792,0.1440344,0.1746374,0.3393847,0.1076158,0.0446421,0.0326404,0.0635683,,0.1712,0.1619,0.1507,0.13,0.11035,0.1341,0.11492,0.10007,0.11411,,0.27019,0.256,0.24179,0.22309,0.20391,0.2119,0.17558,0.14926,0.17261,,1933975058,2333028758,2532100811,1722073909,1903135428,1227909381,1032790421,1018322952,735567731.7,751620254.3,31.25%,23.53%,20.00%,20.00%,23.53%,21.43%,21.43%,0.00%,0.00%,0.00%,,72.33579721,64.92844719,69.80554723,69.63414407,70.35661176,65.88285883,67.89224532,,,,,,100,100,100,100,100,100,100,,,,
MEKKO.HE,Marimekko Oyj,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.4058077,0.5005933,0.6133153,0.4622027,0.7239455,0.9352344,0.0101987,0.1089374,0.2111527,,0.19219,0.1985,0.1835,0.1971,0.1221,0.1691,0.1573,0.1226,0.0853,,0.34509,0.3896,0.36259,0.3981,0.2695,0.3299,0.232,0.1987,0.1454,,527164374.5,492667940.4,541040452.7,356086729.2,688596939.8,370313938.7,291048057.2,168263888,81705061,76689502.8,85.71%,83.33%,87.50%,77.78%,75.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,43.03739656,47.90844365,43.29672307,43.57470381,51.39726113,,,,,,,,100,100,100,100,100,,,,,,
MC.BK,MC Group PCL,Textiles & Apparel,Apparel & Accessories,Jeans,0.3072866,0.3310026,0.2642862,0.2341151,0.3089122,,0.0000163,,0.0227694,0.0383942,,0.13037,0.12338,0.09449,0.09589,0.10553,0.0891,,,,0.2039,0.19122,0.17433,0.1335,0.12429,0.12161,0.1038,,,,242496561.4,238377231.1,275927806.7,224515180.6,191783995.2,214065437.5,175398396.8,234327891.8,323712147.5,320605357.1,50.00%,58.33%,61.54%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,49.52631666,45.50930823,34.11322813,,,,,,,,,,100,100,100,,,,,,,,
MIRZ.NS,Mirza International Ltd,Textiles & Apparel,Footwear,Footwear (NEC),0.0846446,0.064132,0.0494376,0.1023417,0.2186276,0.4584342,0.5833238,0.4987758,0.3107721,0.4601903,,,,,0.0068,,,,,,,,,,0.0139,,,0.1458,0.15,0.206,48442258.02,59181872.65,69697048.9,336221156.4,178851049.7,76945389.23,85134150.56,125391069.7,249660166.6,143497527,61.54%,46.15%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,45.3983286,30.50240853,37.51313797,26.25102118,,,,,,,,,100,100,100,100,,,,,,,,
MONC.MI,Moncler SpA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.2669073,0.2639943,0.3145035,0.3657017,0.4383571,0.5655206,0.0902181,0.1007828,0.1998547,,0.1219,0.1271,0.13619,0.112,0.11289,0.098,0.22118,0.1972,0.19597,,0.18809,0.2001,0.2247,0.1908,0.2048,0.1729,0.3337,0.3069,0.3391,,15125744532,14009607535,15296761386,13547298105,17521172216,12953800567,10337239527,7394424334,6642772669,4135975003,58.33%,58.33%,73.33%,66.67%,58.33%,53.85%,54.55%,54.55%,50.00%,0.00%,,81.65047978,73.41395267,83.19940409,83.05995019,78.6570791,80.02380627,73.1884745,59.53633485,51.31434391,,,,100,100,100,100,100,100,100,100,100,,
MONNA.MI,Monnalisa SpA,Textiles & Apparel,Apparel & Accessories,Children's & Infants' Clothing,1.3921715,0.9795184,0.5087422,0.5077907,0.4963144,0.3776773,0.2850963,0.4272717,0.2677908,,,,,,,,-0.1178,0.0196,,,,,,-0.1212,-0.0633,-0.2291,-0.1951,0.0338,,,4838553.372,9844244,9844244,15185270,19321947,20631022,31417800,49714149.27,,,57.14%,33.33%,40.00%,42.86%,20.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,26.82556379,31.06756453,40.91530584,40.48495913,42.77500505,,,,,,,,100,100,100,100,100,,,,,,
MTC.L,Mothercare PLC,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),,,,13.4666667,,21.3913043,,9.5869565,0.1953317,,-0.0978,0.13208,,,,,,-0.0042,0.0475,0.0483,,-0.21944,,-0.43,,,,,0.1935,0.1966,16096845.88,29298412.7,44222745.6,47736025.96,129674639.4,47652662.27,76346952.99,60896197.27,125103141.3,226559205.5,40.00%,33.33%,33.33%,40.00%,33.33%,40.00%,50.00%,55.56%,72.73%,66.67%,24.42949777,17.60776178,22.99906619,25.00426993,21.71862903,23.54214946,27.11325693,34.42022829,44.62775395,45.76947914,,,100,100,100,100,100,100,100,100,100,100,,
MOV.N,Movado Group Inc,Textiles & Apparel,Apparel & Accessories,Watches,0.0006204,0.0005905,,0.0001032,0.0497751,0.098409,0.1004844,0.0531536,0.0632921,,,,,,,,,,,,,,,,,,,,,,275327002.7,298144900.1,426104362,473277687.5,602626642.2,225699454.4,318329799.2,454881567.4,615764333.1,627148477.5,75.00%,75.00%,75.00%,71.43%,70.00%,72.73%,70.00%,66.67%,66.67%,0.00%,49.92348903,54.55411425,55.20466282,51.56854643,34.58981102,27.1908752,26.63580834,25.5674003,28.12294952,,,,100,100,100,100,100,100,100,100,100,,,
