Identifier (RIC),Company Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,Total Debt Percentage of Total Equity: 2025,Total Debt Percentage of Total Equity: 2024,Total Debt Percentage of Total Equity: 2023,Total Debt Percentage of Total Equity: 2022,Total Debt Percentage of Total Equity: 2021,Total Debt Percentage of Total Equity: 2020,Total Debt Percentage of Total Equity: 2019,Total Debt Percentage of Total Equity: 2018,Total Debt Percentage of Total Equity: 2017,Total Debt Percentage of Total Equity: 2016,Return on Assets - Actual: 2025,Return on Assets - Actual: 2024,Return on Assets - Actual: 2023,Return on Assets - Actual: 2022,Return on Assets - Actual: 2021,Return on Assets - Actual: 2020,Return on Assets - Actual: 2019,Return on Assets - Actual: 2018,Return on Assets - Actual: 2017,Return on Assets - Actual: 2016,Return on Equity - Actual: 2025,Return on Equity - Actual: 2024,Return on Equity - Actual: 2023,Return on Equity - Actual: 2022,Return on Equity - Actual: 2021,Return on Equity - Actual: 2020,Return on Equity - Actual: 2019,Return on Equity - Actual: 2018,Return on Equity - Actual: 2017,Return on Equity - Actual: 2016,Company Market Cap: 2025,Company Market Cap: 2024,Company Market Cap: 2023,Company Market Cap: 2022,Company Market Cap: 2021,Company Market Cap: 2020,Company Market Cap: 2019,Company Market Cap: 2018,Company Market Cap: 2017,Company Market Cap: 2016,Independent Board Members: 2025,Independent Board Members: 2024,Independent Board Members: 2023,Independent Board Members: 2022,Independent Board Members: 2021,Independent Board Members: 2020,Independent Board Members: 2019,Independent Board Members: 2018,Independent Board Members: 2017,Independent Board Members: 2016,ESG Score: 2025,ESG Score: 2024,ESG Score: 2023,ESG Score: 2022,ESG Score: 2021,ESG Score: 2020,ESG Score: 2019,ESG Score: 2018,ESG Score: 2017,ESG Score: 2016,ESG Score: 2015,ESG Score: 2014,ESG Controversies Score: 2025,ESG Controversies Score: 2024,ESG Controversies Score: 2023,ESG Controversies Score: 2022,ESG Controversies Score: 2021,ESG Controversies Score: 2020,ESG Controversies Score: 2019,ESG Controversies Score: 2018,ESG Controversies Score: 2017,ESG Controversies Score: 2016,ESG Controversies Score: 2015,ESG Controversies Score: 2014
MUL.L,Mulberry Group PLC,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),,7.4644728,1.799598,1.8188417,4.1990271,7.2567857,0.055497,,,,-0.161,-0.17292,0.02382,0.1164,,,,0.0508,0.0539,0.0293,-1.49099,-0.67827,0.07313,0.4577,,,,0.0692,0.0738,0.04032,84965344.69,92395985.63,114334948.1,156189035.9,228793556.7,153351167.7,202518147.7,198037019,713204877.7,770887105.8,37.50%,25.00%,25.00%,25.00%,22.22%,0.00%,0.00%,0.00%,0.00%,0.00%,,33.77526709,28.54484457,24.11746099,21.09593835,21.05492016,,,,,,,,100,100,100,100,100,,,,,,
NEWAb.ST,New Wave Group AB,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.3276385,0.3717262,0.4666836,0.3057842,0.5557515,0.8794388,0.6240755,0.6073221,0.698495,,0.0798,0.10321,0.12565,0.1022,0.0468,0.0486,0.0558,0.0601,0.0489,,0.1288,0.18123,0.25,0.18079,0.095,0.103,0.1128,0.122,0.0683,,991699058.3,790313136.3,855321502.8,864178789,766383154.3,252211861.1,266459042.8,215640957,258330423.7,269101070.2,80.00%,75.00%,87.50%,88.89%,85.71%,85.71%,83.33%,0.00%,0.00%,0.00%,,47.95582272,50.0910845,55.24718037,53.66852112,54.17933473,45.9954617,38.49631302,,,,,,100,100,100,100,100,100,100,,,,
NKE.N,Nike Inc,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.6028911,0.6173943,0.6378892,0.6171062,0.7374481,1.1988827,0.4262168,0.4315124,0.3362618,0.1662588,0.08619,0.1596,0.1302,0.1549,0.1658,0.0922,0.1742,0.1731,0.19,0.1749,0.23289,0.4246,0.3463,0.43109,0.5501,0.297,0.4274,0.3567,0.3438,0.3012,80302813334,1.08109E+11,1.49055E+11,1.69529E+11,2.31838E+11,1.82614E+11,1.41079E+11,1.02662E+11,85071133553,80522904481,76.92%,76.92%,75.00%,75.00%,85.71%,78.57%,76.92%,69.23%,73.33%,78.57%,,66.73408813,69.70863602,73.34667425,73.22400179,75.86654183,71.851128,71.59072408,70.64944203,65.43966475,75.41321535,,,2.272727273,10.71428571,17.64705882,66.66666667,33.33333333,10,85.71428571,100,70,75,
NILb.ST,Nilorngruppen AB,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.2327813,0.3781672,0.2869584,0.2719095,0.3790715,0.6533798,0.2239015,0.2317998,0.2055141,,,,,,,0.0777,,0.2163,,,0.183,0.1254,0.3303,0.35829,0.1625,0.2571,0.4226,0.4458,0.4478,,64114616.21,59926024.24,56392958.7,78747426.1,84264447.43,41757762.77,68740339.6,69368642.02,81986191.75,84790405.5,83.33%,60.00%,85.71%,80.00%,75.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,41.69402048,39.09014515,44.63094286,36.66344329,34.04357724,,,,,,,,100,100,100,100,100,,,,,,
ONON.N,On Holding Ltd,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.2878287,0.2268032,0.1753481,0.2131818,0.0968122,0.3135498,,,,,0.1599,0.0756,0.0691,-0.2103,,,,,,,0.2573,0.11,0.065,-0.3114,,,,,,,13099050273,17131899677,7774565073,5067345930,10295345614,,,,,,62.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,34.16340862,,,,,,,,,,,,100,,,,,,,,,,
8016.T,Onward Holdings Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.6178177,0.4934996,0.3766883,0.5134163,1.5409938,0.7594857,0.4095925,0.2807103,0.2801231,0.4123084,,,,0.003,-0.094,-0.015,0.01721,0.022,0.019,0.017,,0.086,0.043,0.139,-0.316,-0.49642,0.02955,0.033,0.028,0.024,567852065.2,570871376.6,487947875.3,348899567.8,362433167.5,257709703.6,844736150.7,740178160.8,1212582179,1119333345,33.33%,42.86%,42.86%,28.57%,33.33%,28.57%,28.57%,28.57%,25.00%,25.00%,,38.30214956,32.96286276,34.27354943,26.46825796,21.291529,17.01430189,11.43211131,10.76986819,10.30341228,12.4077732,,,100,100,100,100,100,100,100,100,100,100,
OXM.N,Oxford Industries Inc,Textiles & Apparel,Apparel & Accessories,Men's Clothing,0.0499631,0.0522433,0.2265285,0.0059094,,,0.0271618,0.1065762,0.2432909,0.1315042,,,,,,,,,,,0.17879,0.2891,0.2184,0.29519,,,0.1603,0.1519,0.1545,,433213350.1,1194748156,1415836824,1372924783,1508434096,905627470.6,1146437244,1050162881,1055090681,959178815.3,90.91%,90.91%,91.67%,90.91%,90.91%,90.00%,90.00%,90.91%,90.91%,83.33%,39.92217169,47.33113896,59.49445675,71.46299613,65.69805182,7.521700969,33.50754487,28.79901671,24.99548458,22.85153387,,,100,100,100,100,100,100,100,100,100,100,,
PAGE.NS,Page Industries Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.186053,0.1157535,0.2964127,0.1009612,0.1435725,0.2151354,0.1093907,0.0808993,0.1316965,0.1790911,0.27379,0.21179,0.238,0.2819,0.212,0.2397,0.2852,0.2707,0.2539,0.2632,0.48539,0.38359,0.4645,0.54369,0.3974,0.4304,0.4857,0.4586,0.4454,0.5217,3809752805,5983328265,4678963416,5397340235,5325859229,3452516303,3262222660,3528680707,3720583490,2131578703,46.67%,53.33%,42.86%,46.67%,50.00%,50.00%,42.86%,0.00%,0.00%,0.00%,,71.61913893,69.0215157,76.68807558,74.6121135,70.68554451,62.04446967,45.82371712,,,,,,100,100,76.47058824,66.66666667,100,100,100,,,,
PNDORA.CO,Pandora A/S,Textiles & Apparel,Apparel & Accessories,Jewelry,2.4330065,2.0853408,1.0587415,0.560777,0.8204087,1.9110307,1.0389469,0.836199,0.4431852,,0.2028,0.2069,0.248,0.216,0.0933,0.1443,0.3917,0.5341,0.4244,,0.9623,0.75709,0.7099,0.5782,0.3074,0.5061,0.4265,0.48,0.9317,,7487540205,14481941897,11142466306,6269984470,10966871711,9156781233,3879667526,3911970910,10211523321,14564720133,85.71%,87.50%,100.00%,100.00%,100.00%,90.00%,77.78%,80.00%,80.00%,72.73%,,72.93108172,76.62139173,76.80991481,75.91880845,76.05219793,75.15861172,64.99754786,57.94050697,56.45842968,53.9072818,,,100,100,100,100,100,100,100,100,100,100,
PCJE.NS,PC Jeweller Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.347355,1.4158698,1.0124209,0.8719068,0.5654965,0.6068169,0.540863,0.2874899,0.2395082,0.4028035,,,,,,,,,,,,,,,,,,0.1481,0.1458,0.1852,661810603.9,1046033207,236737076.4,438464180.2,148163002.4,112278335,120253941.1,426416718.8,2352362238,992906391.5,66.67%,71.43%,71.43%,71.43%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,32.64916867,30.19028512,35.23676839,29.08823709,,,,,,,,,100,100,100,100,,,,,,,,
PDSL.NS,PDS Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.7178838,0.8460791,0.6462343,0.7911089,0.7803448,1.3560819,1.402734,1.0152222,0.8610548,0.8449122,,,,,,,,,,,0.16297,0.1299,0.2751,0.327,,0.117,,,,,499523407,920681884.1,790494023.7,512268833.6,515316498.7,133578451.6,102254597.8,91156068.97,103172318.4,54423313.84,50.00%,60.00%,55.56%,66.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,52.02840223,51.00423241,35.68930188,41.68177584,,,,,,,,,100,100,100,100,,,,,,,,
POHK.KL,Poh Kong Holdings Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.1953296,0.1778151,0.2322563,0.1999102,0.2628961,0.3077394,0.3390515,0.4216071,0.3748458,0.4905368,,,0.07824,0.06273,0.087591,,,,,,0.10943,,0.1144,0.082644,0.132635,,,,,,98467194.84,86492790.58,70072921.26,71022189.05,69350628.66,68954405.97,44761357.78,38984807.46,52021536.66,39602764.38,33.33%,50.00%,37.50%,37.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,21.11448784,19.26688869,20.42149464,17.10857193,,,,,,,,,100,100,100,100,,,,,,,
9904.TW,Pou Chen Corp,Textiles & Apparel,Footwear,Footwear (NEC),0.3332657,0.3854397,0.5178641,0.5155542,0.5637272,0.6189137,0.6460012,0.5785213,0.4719874,,0.04723,0.03246,0.03658,0.03936,,0.03545,0.03533,0.04338,0.04545,,0.11994,0.09111,0.10262,0.10356,,0.12115,0.24577,0.16221,0.18013,,2414254574,3203554530,2689144254,3079731388,3112054120,2698587434,3445299784,2748228360,3192534832,3473595261,33.33%,33.33%,45.45%,33.33%,30.00%,33.33%,40.00%,33.33%,30.00%,22.22%,,71.76844569,74.53182708,74.81472299,62.1975784,20.0097055,55.04100965,59.07044104,66.14670495,59.14201259,54.78371836,,,100,100,100,100,100,100,100,100,100,100,
1913.HK,Prada SpA,Textiles & Apparel,Apparel & Accessories,Luxury Clothing,0.6288822,0.670048,0.7609435,0.8909025,1.0117364,1.0844309,0.313735,0.3460802,0.225103,,0.10379,0.0895,0.0649,0.0436,-0.008,0.0437,0.04363,0.0463,,,0.20329,0.183,0.1411,0.099,-0.0187,0.0875,0.0718,0.0735,,,12597938671,19138846932,13258036535,13524911548,14407715242,13837500183,9435238781,7350075644,7726702259,8255371239,50.00%,41.67%,50.00%,50.00%,50.00%,50.00%,44.44%,0.00%,0.00%,0.00%,,56.3823286,56.41996956,53.76614503,44.3377714,48.56995423,48.70331492,54.18415219,,,,,,61.36363636,100,100,100,100,100,100,,,,
PDJ.BK,Pranda Jewelry PCL,Textiles & Apparel,Apparel & Accessories,Jewelry,0.4382916,0.1201688,0.1644368,0.22254,0.3491823,0.3482242,0.3358905,0.6270171,0.7135814,,,,,,,,,,,0.05146,,,,,,,,,,0.06468,20082348.83,32856747.61,29733942.06,43657884.48,45976919.44,17879053.93,21241379,24191569.52,44469519.86,43475891.16,33.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,47.04514417,,,,,,,,,,,,100,,,,,,,,,,
PUMG.DE,Puma SE,Textiles & Apparel,Footwear,Footwear (NEC),0.6075797,0.6987569,0.619072,0.6170287,0.6841658,0.4787273,0.0184067,0.0194966,0.0162583,,0.04089,0.0455,0.0566,0.0595,0.0174,0.0692,0.0618,0.0483,0.0232,,0.1046,0.1214,0.1488,0.1532,0.04389,0.1467,0.1126,0.0815,0.0376,,3300576750,6640611975,7619660813,8551757088,16213648800,13918097779,10308864144,6440212128,5474934432,3765337138,75.00%,71.43%,57.14%,66.67%,16.67%,12.50%,14.29%,10.00%,10.00%,11.11%,,85.84298966,86.18359177,82.64016753,82.80774038,78.66414098,79.31960214,71.46370788,73.49548401,72.93153117,74.53451761,,,61.36363636,100,76.47058824,100,100,100,100,100,100,100,
PVH.N,PVH Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.4078592,0.4256579,0.4681908,0.4485706,0.7542862,0.4769509,0.485981,0.5564627,0.6694557,0.7016673,0.0599,0.0574,0.0491,0.05679,-0.0104,0.0558,0.0625,0.0544,0.0506,0.0544,0.1296,0.13009,0.11519,0.1455,-0.0265,0.122,0.1307,0.1208,0.1176,0.1314,2613631849,5682593204,6599283495,4179932139,6565003541,5465983304,6843498087,6137958341,8799148613,6803876887,91.67%,92.31%,85.71%,85.71%,84.62%,84.62%,84.62%,91.67%,84.62%,85.71%,,79.70198938,81.46481671,79.18396497,82.50130548,78.45712263,70.7449173,73.84563329,74.41228148,79.27357907,69.85739771,,,61.36363636,100,100,66.66666667,100,100,100,100,100,100,
REXP.NS,Rajesh Exports Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.0583343,0.0429577,0.049125,0.065452,0.0909836,0.1213368,0.7011757,1.2490329,1.0030407,1.0644596,,0.0149,0.0612,0.04259,0.0312,0.0405,0.0494,0.0531,0.0532,,,0.0224,0.10539,0.08519,0.0777,0.1245,0.1614,0.1939,0.2458,0.2713,513804463.4,768764587.3,1178846243,2440482316,2572101609,1623781167,2470915601,2113283341,3100263985,1906388407,50.00%,42.86%,57.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,18.82464159,16.26908474,14.42031605,,,,,,,,,,100,100,100,,,,,,,,
RL.N,Ralph Lauren Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.5400811,0.5778068,0.6065007,0.7877366,0.7768008,0.5087817,0.2810903,0.2464569,0.2611529,0.267094,0.1156,0.1024,0.07929,0.0798,0.0167,0.07657,0.0972,0.0844,0.0804,0.0886,0.31309,0.281,0.23179,0.2425,0.0479,0.16929,0.1742,0.1473,0.1354,0.143,18257335309,13854362983,8445213406,6513994983,7697131455,6209609186,7802434739,7256232370,7025259546,7061667975,76.92%,78.57%,76.92%,80.00%,76.92%,78.57%,58.33%,72.73%,69.23%,69.23%,,77.41996297,77.72680691,78.89545102,77.78847625,69.89726232,58.77568701,48.09399231,52.4271272,53.21894524,33.06500321,,,88.63636364,100,76.47058824,100,100,100,100,100,100,100,
RYMD.NS,Raymond Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.1780705,0.8270706,0.8476872,0.9556654,1.1077089,1.207668,1.2122827,1.2468148,1.2294424,1.188416,,,,,,,,,,,,0.44729,0.2419,0.19019,-0.13279,0.073,0.0917,0.0652,0.0215,0.0801,269442130,1259658445,1249107648,1106025256,488798600.4,252228996.7,541245088.6,649947373.7,847677858.5,424198963,55.56%,50.00%,54.55%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,51.27244096,50.26706638,52.13897035,,,,,,,,,,100,100,100,,,,,,,,
RLXO.NS,Relaxo Footwears Ltd,Textiles & Apparel,Footwear,Footwear (NEC),0.1012931,0.1024282,0.0884504,0.0988796,0.0916809,0.1308944,0.101351,0.2014687,0.2942758,0.5108855,0.06219,0.077,0.0633,0.1021,0.1452,0.1313,0.1229,0.1377,,,0.0831,0.104,0.0855,0.1396,0.205,0.1903,0.188,0.2356,0.2267,0.2737,953958317,1742511908,2449851501,2559019820,3862053972,2255220431,1911118125,1106231294,1063120869,675992610.3,54.55%,50.00%,50.00%,42.86%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,44.62027659,43.55589954,48.50651529,40.89632609,,,,,,,,,83.92857143,100,100,100,,,,,,,,
RCKY.OQ,Rocky Brands Inc,Textiles & Apparel,Footwear,Footwear Wholesale,0.5543656,0.7744403,1.1922422,1.3648581,,,,0.0155885,0.1079551,,,,,,,,,,0.0488,0.003,,,,,,,,,0.0622,0.0041,187421647.6,164166104.6,201761514.7,161697759.1,255653404.4,166457977.3,193092423.7,167043169.5,116501694.2,81588609.52,80.00%,81.82%,81.82%,80.00%,80.00%,80.00%,0.00%,0.00%,0.00%,0.00%,,,39.46904421,33.21423612,27.0276141,24.09567786,27.75694007,25.07595625,,,,,,,100,100,100,100,100,100,,,,
2915.TW,Ruentex Industries Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.0905611,0.1538617,0.197973,0.281495,0.2847897,0.3642299,0.7757709,0.6383011,0.6997628,,,,,,,,,,,0.13109,,,,,,,,,,0.37765,1653457450,2355537372,2097066831,2193541058,2280888617,1148238556,1238285509,1270136114,1338760931,1482411234,36.36%,33.33%,30.00%,33.33%,33.33%,33.33%,30.00%,28.57%,25.00%,28.57%,,56.92074201,52.76628923,58.19396563,56.55373442,55.17770647,48.28129203,34.13377497,14.97167694,11.7745754,13.52197144,,,100,100,100,100,100,100,100,100,100,100,
RUCL.NS,Rupa & Company Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.233825,0.2450176,0.2831908,0.4194521,0.2213009,0.3268598,0.386375,0.2314939,0.1913245,0.403734,,,,,,,,,,,,,,,0.2681,,,0.1068,0.179,,120821107.4,223514268.4,232532718.1,252702222.7,415169460,273390808.1,194527594.2,328553081,503450949.2,277772571.5,50.00%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,44.63901377,40.6113833,40.61859175,,,,,,,,,,100,100,100,,,,,,,,,
SABINA.BK,Sabina PCL,Textiles & Apparel,Apparel & Accessories,Lingerie,0.2001176,0.2407414,0.199037,0.2378367,0.344576,0.3036464,0.0850848,0.0094969,0.0615687,,0.16789,0.1646,0.1533,0.10679,0.09509,0.14707,,,,,0.25079,0.24769,0.2257,0.1623,0.15143,0.2236,,,,,153490783,198429692.1,236171995,218595874,182261019.2,192577396.8,246706197.4,280145444.1,210028743.8,216733733.3,38.46%,38.46%,41.67%,45.45%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,51.79818404,58.71347183,56.7775258,46.11080462,,,,,,,,,100,100,100,100,,,,,,,
SAFA.NS,Safari Industries (India) Ltd,Textiles & Apparel,Apparel & Accessories,Handbags & Luggage,0.1308981,0.1776142,0.3274935,0.1847549,0.1464121,0.4953221,0.5196812,0.3182145,0.414571,0.6289357,,,,,,,,,,,0.1607,0.28149,0.34429,0.1091,-0.082,0.1422,,,,,1009469298,1435958434,1011025881,450712841.3,235732405.3,129938864.7,173091540.4,221490501.5,176034323.5,63254845.5,60.00%,60.00%,55.56%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,55.87434959,46.26248027,44.84761229,34.9094804,,,,,,,,,100,100,100,100,,,,,,,,
SFER.MI,Salvatore Ferragamo SpA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.2734314,1.0955574,0.7797008,0.9369916,1.0622985,0.9224771,0.0471988,0.1086847,0.167795,,-0.0387,0.0148,0.03899,0.0441,-0.0229,0.05759,0.0746,0.0998,0.1742,,-0.102,0.0354,0.09179,0.1079,-0.05599,0.11519,0.1197,0.1674,0.3214,,1392216072,1142708300,2060925900,2783347100,3802838700,2677009400,3164812500,2979987450,3738698500,3785959700,53.85%,54.55%,50.00%,42.11%,28.57%,30.77%,23.53%,28.57%,0.00%,0.00%,,63.28837071,61.26470881,63.56241119,65.33410883,73.55160187,68.39710231,57.49018607,53.63928876,,,,,88.63636364,100,100,100,100,100,100,100,,,
1910.HK,Samsonite Group SA,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),1.5035599,1.5128154,2.2114672,4.4361409,5.5638266,1.2016987,0.96404,1.0352476,1.2411543,,0.06782,0.0848,0.06179,0.00347,-0.3035,0.0356,0.04636,0.06878,0.07448,,0.23613,0.3359,0.3439,0.02629,-0.3142,0.0975,0.1266,0.20516,0.1809,,3019644080,3759237236,4331819693,3536815259,2568250655,2082330755,3067707850,3544730662,5445978064,3834335355,75.00%,75.00%,80.00%,75.00%,62.50%,62.50%,0.00%,0.00%,0.00%,0.00%,,50.27367583,50.1287423,50.27898873,44.93418204,50.712457,37.74558249,,,,,,,100,100,100,100,100,100,,,,,
SASA.IS,SASA Polyester Sanayi AS,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.7826986,1.0031584,1.063287,2.8825239,2.0461732,1.6748448,1.1764602,0.8092666,0.6489287,,,,,,,,,,,-0.11719,,,,,,,0.1662,,,-0.19324,2414690725,4874728080,5961260593,12319802229,3910216559,1848976437,962250164.6,817050892.4,1042755027,274653437.2,41.67%,36.36%,41.67%,37.50%,42.86%,42.86%,23.08%,0.00%,0.00%,0.00%,,72.98248555,72.76833988,67.34881063,50.9528552,53.96887279,26.71325186,20.74315815,,,,,,100,100,100,100,94.44444444,100,100,,,,
2313.HK,Shenzhou International Group Holdings Ltd,Textiles & Apparel,Apparel & Accessories,Knitwear,0.3607133,0.3730779,0.3027484,0.3858994,0.2465503,0.1634814,0.1120833,0.1074626,0.303834,0.2883046,0.12269,0.099,0.1066,0.08539,0.1414,0.17149,0.17583,0.17773,0.15898,0.13728,0.1816,0.1433,0.15589,0.1225,0.1902,0.21469,0.21663,0.21921,0.2093,0.18936,10065172458,11589231796,14024798147,15791644341,25426057570,24133154263,19606657855,14853311425,11933380814,8417772229,45.45%,44.44%,44.44%,54.55%,44.44%,44.44%,44.44%,45.45%,40.00%,40.00%,,46.15697478,46.43538353,48.55248398,50.28009958,55.51272559,55.41034483,47.12819347,37.90037997,40.95966426,39.83514861,,,100,100,100,100,100,100,100,100,100,100,
SIYR.NS,Siyaram Silk Mills Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.2037406,0.1533673,0.1424421,0.2364623,0.1806546,0.5617753,0.5801817,0.8390384,0.5105822,0.8055484,,,,,,,,,,,,,0.1233,0.2542,0.0047,0.0913,0.1449,0.1833,0.16483,0.1801,271821930.8,442665555.6,264166255.6,278575760.2,239902829.3,102884048.9,135424028.5,206185446.6,455353128.6,169008484.5,50.00%,50.00%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,42.03636295,44.58998906,31.34956831,31.92506664,,,,,,,,,100,100,100,100,,,,,,,,
SHOO.OQ,Steven Madden Ltd,Textiles & Apparel,Footwear,Women's Footwear,,,,,0.0002379,,,,,,,,,,,,,0.1481,0.1281,0.128,0.2294,0.21989,0.26289,0.24,0.0646,,0.1961,0.1675,0.1704,,2575981454,2964890265,2839398930,2325867416,3327166424,2405904630,3226582451,2307429388,2300866047,2061568228,81.82%,81.82%,81.82%,80.00%,80.00%,80.00%,77.78%,75.00%,75.00%,75.00%,,51.84829822,54.38826787,52.55471881,49.41696177,39.56833737,49.48417938,40.39863752,30.45805446,30.4865321,28.1662781,,,100,71.42857143,100,100,100,100,100,100,100,100,
SUNTK.IS,Sun Tekstil Sanayi Ve Ticaret AS,Textiles & Apparel,Apparel & Accessories,Women's Clothing,0.2639007,0.2144911,0.2668644,1.1483983,1.3755559,1.1710181,,,,,,,,0.2756,,,,,,,,,,0.6062,,,,,,,572971247.6,493509267.5,285954494.1,400691567.7,,,,,,,28.57%,42.86%,33.33%,33.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,82.03094137,85.84950188,82.19082263,15.2630543,,,,,,,,,100,100,100,100,,,,,,,
