Identifier (RIC),Company Name,TRBC Industry Group Name,TRBC Industry Name,TRBC Activity Name,Total Debt Percentage of Total Equity: 2025,Total Debt Percentage of Total Equity: 2024,Total Debt Percentage of Total Equity: 2023,Total Debt Percentage of Total Equity: 2022,Total Debt Percentage of Total Equity: 2021,Total Debt Percentage of Total Equity: 2020,Total Debt Percentage of Total Equity: 2019,Total Debt Percentage of Total Equity: 2018,Total Debt Percentage of Total Equity: 2017,Total Debt Percentage of Total Equity: 2016,Return on Assets - Actual: 2025,Return on Assets - Actual: 2024,Return on Assets - Actual: 2023,Return on Assets - Actual: 2022,Return on Assets - Actual: 2021,Return on Assets - Actual: 2020,Return on Assets - Actual: 2019,Return on Assets - Actual: 2018,Return on Assets - Actual: 2017,Return on Assets - Actual: 2016,Return on Equity - Actual: 2025,Return on Equity - Actual: 2024,Return on Equity - Actual: 2023,Return on Equity - Actual: 2022,Return on Equity - Actual: 2021,Return on Equity - Actual: 2020,Return on Equity - Actual: 2019,Return on Equity - Actual: 2018,Return on Equity - Actual: 2017,Return on Equity - Actual: 2016,Company Market Cap: 2025,Company Market Cap: 2024,Company Market Cap: 2023,Company Market Cap: 2022,Company Market Cap: 2021,Company Market Cap: 2020,Company Market Cap: 2019,Company Market Cap: 2018,Company Market Cap: 2017,Company Market Cap: 2016,Independent Board Members: 2025,Independent Board Members: 2024,Independent Board Members: 2023,Independent Board Members: 2022,Independent Board Members: 2021,Independent Board Members: 2020,Independent Board Members: 2019,Independent Board Members: 2018,Independent Board Members: 2017,Independent Board Members: 2016,ESG Score: 2025,ESG Score: 2024,ESG Score: 2023,ESG Score: 2022,ESG Score: 2021,ESG Score: 2020,ESG Score: 2019,ESG Score: 2018,ESG Score: 2017,ESG Score: 2016,ESG Score: 2015,ESG Score: 2014,ESG Controversies Score: 2025,ESG Controversies Score: 2024,ESG Controversies Score: 2023,ESG Controversies Score: 2022,ESG Controversies Score: 2021,ESG Controversies Score: 2020,ESG Controversies Score: 2019,ESG Controversies Score: 2018,ESG Controversies Score: 2017,ESG Controversies Score: 2016,ESG Controversies Score: 2015,ESG Controversies Score: 2014
SUY1V.HE,Suominen Oyj,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.8652473,0.8187924,0.708387,0.9138169,0.687494,0.8241778,0.7774185,0.8075793,0.6616325,,-0.0169,-0.03879,-0.03799,0.05889,0.0955,0.0007,-0.0054,0.0452,0.05016,,-0.0436,-0.09439,-0.0897,0.13419,0.2077,0.0017,-0.0129,0.1103,0.116,,104514797.6,132831019.3,166038774.2,174486360.9,301782754.4,295956832.5,134578795.9,119431399,257505748,213895757.9,85.71%,85.71%,85.71%,85.71%,87.50%,0.00%,0.00%,0.00%,0.00%,0.00%,,55.62724094,57.80109201,58.23156184,59.07013702,51.19603846,,,,,,,,100,100,100,100,100,,,,,,
SGC.OQ,Superior Group of Companies Inc,Textiles & Apparel,Apparel & Accessories,Men's Clothing,0.4326498,0.4729708,0.8064268,0.5116128,0.4574336,0.7571309,0.7786988,0.3115438,0.3810041,,0.02866,0.01995,,,,,,,,,0.06054,0.04496,,,,,,,,,129649249.7,263203639.3,201911725.5,153558881.5,311256659.8,292886543.7,184269407.6,235039152.8,332780803.3,269419054.4,75.00%,71.43%,71.43%,71.43%,71.43%,71.43%,66.67%,66.67%,0.00%,0.00%,,46.06140325,36.19823354,38.33469539,32.60960688,33.64943512,39.62228313,35.75136879,36.36234205,,,,,100,100,100,100,100,100,100,100,,,
SWAN.NS,Swan Corp Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.3325082,0.4387608,1.3485695,2.4242594,2.2021786,0.8223337,0.957863,0.9782053,1.9032178,1.8908527,,,,,,,,,,,,,0.0063,,0.09132,0.15025,,,,,1394219220,2545184913,1468952156,912128190.2,420683548.7,368990731.4,330120733.4,309845075,608963157.5,477317016.5,50.00%,60.00%,60.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,23.64872908,26.13868094,23.5102486,,,,,,,,,,100,100,100,,,,,,,,
UHR.S,Swatch Group AG,Textiles & Apparel,Apparel & Accessories,Watches,0.0010641,0.0061185,0.0006638,0.0085308,0.0082991,0.0105281,0.0198687,0.0032775,0.0130046,,0.0137,0.06179,0.0585,0.0576,-0.0038,0.05339,0.0623,0.05514,0.045,,0.06349,0.0719,0.0686,0.0682,-0.0046,0.06459,0.0755,0.06607,0.0536,,9588794850,9067216152,12668670373,13370067980,13848315518,11498651784,12710136639,14117041029,18392953539,16344443292,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,61.89727982,62.85928993,61.69838751,55.07339062,34.86615001,33.48725584,33.72568033,31.18688839,25.28973129,25.03810623,,,38.63636364,100,100,100,33.33333333,100,100,100,100,100,
1440.TW,Tainan Spinning Co Ltd,Textiles & Apparel,Textiles & Leather Goods,Yarn Goods,0.4232898,0.4931897,0.5192165,0.5103858,0.5678233,0.5115516,0.4423321,0.3930942,0.3035501,,,,,,,,,,,0.01414,,,,,,,,,,0.02271,596536594.3,685815892.3,773104449.8,850592366.1,1348590135,724808988.6,518866599,566406968.6,633250638,592704817.3,20.00%,20.00%,19.05%,20.00%,20.00%,20.00%,20.00%,20.00%,20.83%,20.00%,,49.89597787,51.84726603,47.2257498,39.64063561,37.45197308,41.4025585,29.5276168,2.782620563,10.69025949,4.120598163,,,100,100,100,100,100,100,100,100,100,100,
9938.TW,Taiwan Paiho Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.7068711,0.9324217,0.8333344,0.6466861,0.895999,0.9606077,0.8999938,0.649767,0.3692993,0.3892445,0.044,0.0183,0.05,0.0679,0.05228,0.0561,0.05658,0.08481,0.09138,,0.11439,0.04979,0.1349,0.2003,0.16244,0.16839,0.15924,0.15771,0.1973,,408885774,598694137.8,506865789.6,517189792.9,775533462,643062880.8,749175214.5,420239636.8,1013238092,833520741.9,38.46%,33.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,57.93726601,32.97523165,,,,,,,,,,,100,100,,,,,,,,
TECE.KL,Techbase Industries Bhd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1276706,0.1501334,0.189776,0.2573592,0.2579771,0.3462059,0.3639587,0.2476199,0.0583008,0.1027169,,,,,,,,,,,,,,,,,,,0.10948,,5504270.123,9115103.682,16388960.87,26738921.73,23662696.67,42805501.13,32377685.17,20941434.87,31920739.28,51493185.47,33.33%,28.57%,44.44%,41.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,17.56021861,10.55262715,11.19997946,12.03444622,,,,,,,,,100,100,100,100,,,,,,,,
0321.HK,Texwinca Holdings Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.2649401,0.2597252,0.1690161,0.3468876,0.2585891,0.377076,0.284258,0.2756868,0.4268457,0.1284884,,,,,,0.02002,,0.03171,0.049,0.11267,,,,,,0.0328,,0.05689,0.084,0.17134,151204646.8,132294862.8,153922142.1,206648447.3,241656447.3,217443317.1,305370057.2,393807683.8,633940232.9,859331904.9,57.14%,57.14%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,49.05790962,48.27073681,40.32190573,,,,,,,,,,100,100,100,,,,,,,,
WACOAL.BK,Thai Wacoal PCL,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.0137322,0.0110524,0.005164,0.0077569,0.0066072,,0.0000455,0.0001125,0.0035083,,,,,,,,,,,0.08762,,,,,,,,,,0.09875,56576028.01,86075040.98,99767285.46,113391505.3,124765554.9,145879619.2,168239278.6,151560700.7,143672875.6,152871428.6,29.41%,18.52%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,45.68619454,42.77474604,,,,,,,,,,,100,100,,,,,,,,,
TITN.NS,Titan Company Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,1.7874226,1.653146,0.7868784,0.7794921,0.7515329,0.533631,0.3924005,0.3324932,0.4393316,0.0322878,0.0924,0.11939,0.1348,0.1183,0.0649,0.1189,0.1322,0.1277,0.1101,0.1127,0.3176,0.32909,0.3073,0.2651,0.1374,0.2357,0.2516,0.246,0.2104,0.2097,34055530997,32579297457,35541706350,26049655332,26452901462,15597629576,13185804150,10360366468,9949692264,4061701027,46.15%,46.67%,42.86%,40.00%,57.14%,46.67%,50.00%,42.86%,53.85%,54.55%,50.04947306,47.69422426,48.6115036,52.40205307,54.80936599,51.21464863,52.09102683,50.33891294,59.46590058,55.13113655,,,100,100,25,100,100,100,100,100,100,100,,
TPCS.BK,Tpcs PCL,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),,,,,,0.014232,,,,,0.0233,0.04223,0.08446,0.137098,0.150928,0.167373,,,,,0.02506,0.04729,0.09876,0.187896,0.220467,0.283045,,,,,28824510.82,32809780.33,48458395.8,58607209.48,45201686.38,28458750.3,32216032.06,39180053.47,51445645.71,49874303.57,41.67%,30.77%,33.33%,41.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,47.14162597,37.13713537,39.11378776,38.30544579,,,,,,,,,100,100,100,100,,,,,,,
TRIE.NS,Trident Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.3538701,0.4923651,0.3438575,0.4153011,0.469384,0.6589561,0.8192848,1.0262598,1.0033865,1.2765445,,,,,0.0582,,0.0604,0.0422,,,0.08279,0.0821,,0.2325,0.1059,0.1133,0.1305,0.0927,0.1299,0.141,1292096423,1903417615,1989615267,1936934588,3149857923,554489639.1,426874814.9,424141518.6,594978444,410558082.5,57.14%,40.00%,37.50%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,68.60065667,61.34091789,47.71283404,48.79621581,,,,,,,,,100,100,100,100,,,,,,,,
UAA.N,Under Armour Inc,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.3148346,0.3138422,0.3375085,,0.3171531,0.5987829,0.2756572,0.3613687,0.4542886,0.4024757,0.0298,0.05089,0.0572,0.0834,,,,,,,0.06679,0.11789,0.1429,0.167,,,,,,,1764697048,3292459823,3459139775,4027864132,8048706541,5957667407,8206809687,6611929128,5107653571,11295382391,88.89%,80.00%,76.92%,0.00%,81.82%,83.33%,90.00%,90.00%,81.82%,80.00%,38.14662651,38.07267167,42.71650027,,37.72016772,36.13148,38.51675925,34.75149229,32.08878407,24.55689451,,,26.78571429,100,71.42857143,,5.555555556,66.66666667,40,7.142857143,100,100,,
UFI.N,Unifi Inc,Textiles & Apparel,Textiles & Leather Goods,Yarn Goods,0.4324591,0.4938398,0.4345045,0.315494,0.2410056,0.3105122,0.3234355,0.3349291,0.3559863,0.3719005,-0.10679,-0.094,-0.08599,,,,,,,,-0.1256,-0.1615,-0.143,,,,0.009,,,,54714867.54,110276821.1,109330555.3,145100396.3,377326376,268053014.1,416776329.2,366087019.7,546252305.8,560106874.8,77.78%,80.00%,80.00%,72.73%,80.00%,81.82%,80.00%,80.00%,0.00%,0.00%,,41.40375922,41.94616811,47.18065778,42.67600368,35.7368084,31.51634418,31.60434978,39.48404336,,,,,100,100,100,100,100,100,100,100,,,
UPF.BK,Union Pioneer PCL,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.0694803,0.077981,0.0825068,0.0870498,0.0660762,,,,,,,,,,,,,,,,,,,,,,,,,,4674025.302,6698241.547,6928283.713,12300953.48,13112303.54,14261973.95,8277730.461,13049940.65,15462120.97,13535491.07,33.33%,30.77%,36.36%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,41.50848234,30.19351843,26.17273189,,,,,,,,,,100,100,100,,,,,,,,
VIPI.NS,V I P Industries Ltd,Textiles & Apparel,Apparel & Accessories,Handbags & Luggage,1.2190016,1.2850526,0.5489567,0.5327782,0.6833984,0.4415105,0.1481819,,,0.0394573,,,,,-0.0833,,0.1576,0.1834,0.1402,0.1224,-0.11839,0.17289,0.33219,0.12429,-0.173,0.269,0.2714,0.2825,0.2243,0.206,514876529.6,769868479.9,923968612.5,1068826238,900054662.2,577474185.2,762653400.7,914742120.4,648445389.3,231966763.6,60.00%,50.00%,50.00%,71.43%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,39.12970039,26.43205568,26.04106404,33.46269846,,,,,,,,,100,100,71.42857143,100,,,,,,,,
VAIB.NS,Vaibhav Global Ltd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.1687987,0.1734067,0.160703,0.1460222,0.1291581,0.1354151,0.0953034,0.1210177,0.1946142,0.2957863,,,,,,,,,,,,,0.0902,0.22699,,0.2628,0.2473,0.1835,0.1468,,369723488.4,519950467.1,714960241.8,578364423.8,1136860436,891718178,331615091.2,292362226.2,309649407.6,126308535,44.44%,44.44%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,58.26825016,56.85142172,63.43274816,61.97799028,,,,,,,,,100,100,100,100,,,,,,,,
VELD.BR,Van de Velde NV,Textiles & Apparel,Apparel & Accessories,Lingerie,0.0661019,0.0580219,0.0529349,0.0747972,0.1145609,0.1568021,0.0038611,0.0029608,0.0049391,,,,,,,,,,,,0.2035,0.2014,0.2223,,,,,,0.277,0.31154,386262095.2,383381939,449633700,402338896,456961064,305084792,398342152,341055488,592117623.6,881415276.8,35.71%,38.46%,27.27%,30.00%,25.00%,25.00%,18.18%,0.00%,0.00%,0.00%,,60.43613663,46.77072854,51.94602201,56.31527117,50.98046374,46.03852581,36.74454192,,,,,,100,100,100,100,100,100,100,,,,
VART.NS,Vardhman Textiles Ltd,Textiles & Apparel,Textiles & Leather Goods,Yarn Goods,0.1242529,0.1949654,0.1939017,0.2529172,0.3230088,0.3600335,0.3992708,0.4585658,0.5104095,0.6410698,,,,,,,,0.0737,,,0.093,0.0715,0.09779,0.2182,0.06549,0.0992,0.1386,0.126,0.2417,0.1602,1199245287,1651972477,1216286448,1078223678,1579892535,699711389.5,713482071.9,802151604.4,1033472590,990819381.6,54.55%,58.33%,60.00%,58.33%,58.33%,0.00%,0.00%,0.00%,0.00%,0.00%,,40.83420521,47.08225362,51.72563469,41.47969775,35.67844697,,,,,,,,100,100,100,100,100,,,,,,
VRA.OQ,Vera Bradley Inc,Textiles & Apparel,Apparel & Accessories,Handbags & Luggage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57600221.4,105249285.5,215086196.2,130692260.5,252500864.8,217783883.9,354130548.5,259043542.1,360269319.8,403683403.9,70.00%,72.73%,63.64%,63.64%,69.23%,61.54%,58.33%,58.33%,0.00%,0.00%,45.6662413,46.94837077,48.74597377,46.9948274,34.74195681,37.42647822,26.1738373,24.40858798,,,,,100,100,100,100,100,100,100,100,,,,
VFC.N,VF Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),2.6746367,3.5980879,2.2835676,1.5354756,1.8720308,1.1431984,0.646783,,0.7858647,0.4693251,0.027,0.0224,0.05969,0.0925,0.04129,0.0998,0.1467,0.1239,,,0.18019,0.1258,0.2532,0.38039,0.16019,0.28,0.3795,0.339,,,6014760035,8069880395,6624723675,10024532497,25298597694,27274440681,35505393945,24682458034,24375616187,20994406476,84.62%,90.91%,91.67%,91.67%,91.67%,92.31%,85.71%,85.71%,84.62%,85.71%,,58.66710771,70.86451822,72.78048014,65.66775352,72.27971944,75.30543466,50.12994075,59.08395555,57.9851088,56.87669597,,,11.36363636,100,100,100,100,100,100,100,100,100,
3591.T,Wacoal Holdings Corp,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.1376968,0.0959459,0.0956287,0.1145662,0.1930554,0.0164671,0.0373241,0.0307035,0.0342005,0.0529509,,,-0.00608,0.0147,0.02339,0.0496,,0.03264,0.04246,0.0381,0.035,,-0.008,0.023,0.036,0.016,0.002,0.042,0.055,0.049,1265485617,1837947969,1312687264,1090363768,1074840910,1073438920,1652686361,1593808052,1888240882,1590550377,60.00%,37.50%,37.50%,37.50%,37.50%,44.44%,50.00%,37.50%,33.33%,22.22%,,52.90455656,52.61511515,52.25981267,53.42421588,52.46929912,42.95493671,47.14610479,47.96210875,43.71193506,44.47828844,,,100,100,100,100,100,100,100,100,100,12.5,
WLSP.NS,Welspun Living Ltd,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.5613068,0.5705986,0.5867022,0.8105347,0.7854902,1.1517795,1.1614349,1.236897,1.3612053,1.6149972,0.0644,,,,,,,,0.1185,,0.13689,0.1583,0.04929,0.15789,0.16309,0.1613,0.1762,0.1539,0.3766,0.3449,1182413676,1680552527,1513665888,860547970,1698230478,764815555.8,602960135,753122328.6,936855661,940299531.5,60.00%,55.56%,57.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,69.22267533,64.03461017,59.30566592,,,,,,,,,,100,100,100,,,,,,,,
WEYS.OQ,WEYCO Group Inc,Textiles & Apparel,Footwear,Footwear (NEC),,,,0.139059,,,0.0335676,0.028407,,0.0204916,,0.0508,,,,,,,,,,0.072,,,,,,,,,248690092.4,346711280.2,269886675.8,190248957.6,205334030.9,127370049.9,233303291.1,257789936.4,252528092,311117386.8,57.14%,57.14%,57.14%,57.14%,57.14%,57.14%,57.14%,57.14%,0.00%,0.00%,,18.40504433,20.73483562,22.67166829,15.8319986,19.26309867,20.8390369,18.92538121,22.91487741,,,,,100,100,100,100,100,100,100,100,,,
WWW.N,Wolverine World Wide Inc,Textiles & Apparel,Footwear,Footwear (NEC),2.0117976,3.0693333,3.4159292,1.5003104,1.2609075,1.0256937,0.5753328,0.8193049,0.8425213,,0.03899,0.0017,0.0947,0.0737,0.0326,0.08429,0.0898,0.0651,0.0553,,0.2362,0.0124,0.4889,0.286,0.1115,0.22289,0.2119,0.1642,0.1395,,1266687167,1716873965,640673397.6,804324950.9,2087486639,2100011696,2434206346,2637071597,2542761658,2059914977,90.00%,76.92%,80.00%,83.33%,81.82%,90.91%,90.91%,90.91%,90.91%,90.91%,,45.72072675,36.91836659,42.30472178,33.91497502,31.4610328,36.91896996,33.28944937,33.60910708,33.1806975,30.94674789,,,100,100,76.47058824,100,100,100,100,100,100,100,
603225.SS,Xinfengming Group Co Ltd,Textiles & Apparel,Textiles & Leather Goods,Synthetic Fabrics,1.6401523,1.3545374,1.2993139,1.0062468,1.0529485,0.7210939,0.6986467,0.4785917,1.1674868,1.8689281,0.0224,0.02509,-0.0052,0.06839,0.02351,,0.10085,0.15216,,,0.06179,0.0656,-0.0128,0.1608,0.0509,0.1505,0.1924,0.2904,,,3612146247,2245684996,2772656475,2254393925,3145524928,2435172833,2214794407,2009770937,2761266661,,37.50%,50.00%,44.44%,37.50%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,26.09988476,31.75535444,36.17556895,35.03188599,,,,,,,,,100,100,100,100,,,,,,,
1368.HK,Xtep International Holdings Ltd,Textiles & Apparel,Footwear,Sports & Outdoor Footwear,0.3471221,0.4251922,0.4162662,0.3421587,0.3229231,0.3625426,0.3631214,0.3471871,0.2982178,0.3276807,0.0744,0.06089,0.05929,0.06679,0.0412,0.06759,0.07241,0.04771,0.06481,0.07793,0.1407,0.12029,0.1138,0.1197,0.07269,0.1189,0.12449,0.08023,0.10767,0.13036,1630196465,1882108744,1351759721,2741529248,3858387907,1041073246,1191114372,1061508463,723018897.7,887605617.1,42.86%,42.86%,57.14%,57.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,60.44101681,58.12322593,57.17982268,46.94284994,,,,,,,,,100,100,100,100,,,,,,,
111770.KS,Youngone Corp,Textiles & Apparel,Apparel & Accessories,Sportswear & Outdoors Clothing,0.1137181,0.1910563,0.163771,0.1473122,0.191823,0.2349571,0.2299898,0.3228581,0.3646311,,0.0795,0.10518,0.16735,0.09052,0.04807,0.0579,0.04602,0.0466,0.04771,,0.1232,0.17025,0.26801,0.14706,0.08028,0.09816,0.08151,0.08785,0.09083,,2145512856,1228739922,1417210275,1547715565,1436238117,1050437812,1171533483,1331443996,1093216857,1074098401,58.33%,50.00%,50.00%,50.00%,45.45%,50.00%,0.00%,0.00%,0.00%,0.00%,,52.37162165,52.99738597,32.12915608,27.77672992,13.88634778,18.89362917,,,,,,,100,100,100,100,100,100,,,,,
600177.SS,Youngor Fashion Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.5214495,0.6569895,0.6963572,0.7794896,1.0090723,1.216181,1.1603346,1.3058014,1.392551,1.505075,,0.04339,0.06415,,,,,0.00536,,0.07676,,0.089,0.1407,,,,,0.0164,0.1668,0.2413,4276337138,5445106318,3870586225,3969554764,4416764050,4176511370,4478080626,3274976775,4207815979,4899619829,33.33%,36.36%,30.00%,33.33%,46.15%,30.00%,33.33%,33.33%,0.00%,0.00%,,51.09636212,46.68272001,33.5227888,32.07251363,26.17563924,23.47536095,20.71208305,20.30180596,,,,,100,100,100,100,100,100,100,100,,,
0551.HK,Yue Yuen Industrial (Holdings) Ltd,Textiles & Apparel,Footwear,Footwear (NEC),0.1981961,0.264173,0.3814705,0.4721592,0.5397456,0.5498701,0.4672033,0.423992,0.1884709,,0.0533,0.03589,0.0358,0.0536,-0.0105,0.03509,0.03702,0.06536,0.07187,,0.09039,0.06519,0.0715,0.02879,-0.0227,0.07309,0.07307,0.11513,0.11571,,2803538259,3471714318,1616388226,2114144938,2372172952,2748307965,4246186325,4508722847,5400017617,5694041970,40.00%,45.45%,33.33%,41.67%,35.71%,38.46%,40.00%,35.71%,35.71%,31.25%,,65.75707649,60.44993229,53.79077014,54.90232734,53.50207895,49.69817304,41.35206477,35.58565097,34.41580258,33.21802219,,,100,100,100,100,100,100,100,100,100,100,
YUNSA.IS,Yunsa Yunlu Sanayi ve Ticaret AS,Textiles & Apparel,Textiles & Leather Goods,Textiles & Leather Goods (NEC),0.0980567,0.117508,0.2209756,1.4864127,1.5471881,1.3502058,1.4188075,1.4213373,3.4537121,,0.05596,0.0535,0.0311,,0.426,0.153,0.0248,,,,0.09946,0.0919,0.0527,,0.07,0.127,0.0757,,,,72031908.13,90141554.83,134275182.3,127645850.9,24521877.55,47097041.08,44127476.63,20964467.76,28869438.95,19662143.08,33.33%,33.33%,33.33%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,80.70158516,81.45807437,63.44878162,,,,,,,,,,100,100,100,,,,,,,,
YXPR.KL,YX Precious Metals Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.0973193,0.0115789,0.0551967,0.3023311,0.389147,0.4217151,0.5292989,,,,,,,,,,,,,,,,,,,,,,,,16841737.95,18906227.84,20938265.72,17782003.64,,,,,,,50.00%,57.14%,66.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,19.38306961,20.97477849,27.44258578,,,,,,,,,,100,100,100,,,,,,,,
002563.SZ,Zhejiang Semir Garment Co Ltd,Textiles & Apparel,Apparel & Accessories,Apparel & Accessories (NEC),0.2776393,0.2316423,0.3674827,0.3086195,0.1728744,0.0616922,0.0684474,0.0415393,0.0362967,0.046727,0.06139,0.0619,0.0335,0.08029,0.0474,0.09337,0.11212,0.08559,0.11596,0.12251,0.0974,0.1,0.0565,0.1294,0.0698,0.13526,0.1603,0.1132,0.1492,0.1543,1777069250,2502650423,1984516391,1912508715,2883959367,3391887427,3412855560,3062844039,2712822681,3791227269,30.00%,27.27%,50.00%,33.33%,40.00%,11.11%,26.67%,0.00%,0.00%,0.00%,,46.75474237,40.74732836,41.46287492,35.72944083,23.25381306,19.16476314,20.07533069,,,,,,100,100,100,100,100,100,100,,,,
ZHCO.KL,Zhulian Corporation Bhd,Textiles & Apparel,Apparel & Accessories,Jewelry,0.0007143,0.0006342,0.0005569,0.0004282,0.0006024,,,,,,,,,,,,,,,,,,,,,,,,,,103321954.1,109387958.8,147112870.6,182675200,184635648.4,149909651.7,147520413.8,123335511.9,167835129.1,121962314.6,42.86%,62.50%,50.00%,50.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,32.7156614,41.99149683,31.67676794,26.53426801,,,,,,,,,100,100,100,100,,,,,,,
